Iteration: 1, 
No. of Clusters: 25, Density: 0.30673048, Entropy: 0.0, Fmeasure: 0.7499791
UID	ClusterID
626	c2
632	c2
635	c2
637	c2
642	c2
643	c2
645	c2
646	c2
647	c2
648	c2
649	c2
651	c2
652	c2
653	c2
654	c2
655	c2
657	c2
661	c2
667	c2
670	c2
671	c2
674	c2
677	c2
680	c2
681	c2
682	c2
683	c2
684	c2
685	c2
686	c2
689	c2
690	c2
691	c2
693	c2
696	c2
700	c2
701	c2
702	c2
704	c2
705	c2
708	c2
709	c2
711	c2
712	c2
713	c2
714	c2
715	c2
716	c2
717	c2
720	c2
722	c2
725	c2
727	c2
730	c2
731	c2
732	c2
738	c2
739	c2
740	c2
741	c2
744	c2
745	c2
747	c2
749	c2
754	c2
756	c2
757	c2
758	c2
628	c3
759	c4
769	c4
783	c4
785	c4
789	c4
795	c4
832	c4
844	c4
845	c4
853	c4
866	c4
867	c4
877	c4
902	c4
905	c4
906	c4
917	c4
923	c4
924	c4
928	c4
948	c4
957	c4
969	c4
976	c4
985	c4
986	c4
997	c4
999	c4
1002	c4
1011	c4
1012	c4
1016	c4
1022	c4
1027	c4
1032	c4
1033	c4
1035	c4
1039	c4
1043	c4
1050	c4
1056	c4
1059	c4
1066	c4
1073	c4
1094	c4
1098	c4
1107	c4
1110	c4
1111	c4
1118	c4
1120	c4
1132	c4
1137	c4
1142	c4
1143	c4
1147	c4
1151	c4
1173	c4
1174	c4
1181	c4
1228	c4
1230	c4
1235	c4
1241	c4
1243	c4
1248	c4
1272	c4
1283	c4
1284	c4
1285	c4
1289	c4
1292	c4
1294	c4
1299	c4
1311	c4
1312	c4
1324	c4
1327	c4
1347	c4
1358	c4
1363	c4
1370	c4
1376	c4
1386	c4
1400	c4
1424	c4
1443	c4
1452	c4
1453	c4
1462	c4
1464	c4
1465	c4
1466	c4
1480	c4
1483	c4
70	c5
115	c5
124	c5
190	c5
209	c5
210	c5
224	c5
229	c5
296	c5
480	c5
519	c5
525	c5
679	c5
721	c5
47	c6
614	c6
729	c6
996	c7
1227	c7
1442	c7
227	c8
273	c8
410	c8
718	c9
281	c10
323	c10
483	c10
563	c10
609	c10
2	c11
15	c11
20	c11
23	c11
24	c11
27	c11
35	c11
68	c11
90	c11
100	c11
117	c11
154	c11
156	c11
187	c11
205	c11
218	c11
219	c11
241	c11
256	c11
257	c11
300	c11
326	c11
347	c11
389	c11
416	c11
436	c11
451	c11
467	c11
469	c11
536	c11
560	c11
561	c11
570	c11
585	c11
587	c11
604	c11
612	c11
620	c11
634	c11
640	c11
660	c11
668	c11
669	c11
675	c11
699	c11
703	c11
735	c11
310	c12
427	c12
564	c12
760	c13
761	c13
763	c13
766	c13
767	c13
770	c13
771	c13
774	c13
776	c13
778	c13
780	c13
782	c13
784	c13
788	c13
790	c13
791	c13
792	c13
793	c13
794	c13
796	c13
797	c13
798	c13
799	c13
800	c13
801	c13
803	c13
804	c13
805	c13
806	c13
807	c13
808	c13
809	c13
811	c13
812	c13
813	c13
814	c13
819	c13
820	c13
821	c13
823	c13
825	c13
827	c13
828	c13
829	c13
831	c13
833	c13
834	c13
836	c13
837	c13
838	c13
839	c13
840	c13
841	c13
842	c13
843	c13
846	c13
847	c13
848	c13
849	c13
850	c13
851	c13
854	c13
856	c13
857	c13
858	c13
859	c13
860	c13
861	c13
862	c13
863	c13
864	c13
865	c13
868	c13
869	c13
870	c13
871	c13
872	c13
873	c13
874	c13
875	c13
876	c13
879	c13
881	c13
882	c13
883	c13
884	c13
887	c13
888	c13
889	c13
890	c13
891	c13
892	c13
893	c13
894	c13
896	c13
897	c13
898	c13
899	c13
901	c13
903	c13
904	c13
907	c13
908	c13
909	c13
910	c13
911	c13
912	c13
913	c13
914	c13
915	c13
916	c13
918	c13
920	c13
921	c13
925	c13
926	c13
929	c13
930	c13
931	c13
933	c13
936	c13
937	c13
938	c13
939	c13
940	c13
942	c13
943	c13
945	c13
946	c13
947	c13
949	c13
951	c13
952	c13
954	c13
955	c13
958	c13
959	c13
960	c13
961	c13
962	c13
963	c13
964	c13
965	c13
967	c13
968	c13
970	c13
971	c13
973	c13
974	c13
975	c13
977	c13
978	c13
979	c13
982	c13
983	c13
984	c13
987	c13
988	c13
989	c13
991	c13
992	c13
993	c13
994	c13
995	c13
1000	c13
1001	c13
1003	c13
1004	c13
1005	c13
1006	c13
1009	c13
1010	c13
1013	c13
1014	c13
1015	c13
1017	c13
1018	c13
1019	c13
1020	c13
1021	c13
1023	c13
1025	c13
1026	c13
1028	c13
1029	c13
1030	c13
1034	c13
1036	c13
1037	c13
1038	c13
1042	c13
1044	c13
1046	c13
1049	c13
1053	c13
1054	c13
1057	c13
1058	c13
1060	c13
1062	c13
1064	c13
1065	c13
1067	c13
1068	c13
1069	c13
1072	c13
1074	c13
1075	c13
1076	c13
1077	c13
1078	c13
1079	c13
1080	c13
1083	c13
1084	c13
1085	c13
1087	c13
1089	c13
1090	c13
1093	c13
1096	c13
1097	c13
1099	c13
1100	c13
1102	c13
1103	c13
1104	c13
1105	c13
1106	c13
1108	c13
1109	c13
1113	c13
1114	c13
1115	c13
1116	c13
1119	c13
1121	c13
1123	c13
1124	c13
1125	c13
1126	c13
1127	c13
1128	c13
1129	c13
1130	c13
1131	c13
1133	c13
1134	c13
1136	c13
1139	c13
1140	c13
1141	c13
1145	c13
1148	c13
1149	c13
1152	c13
1154	c13
1155	c13
1156	c13
1157	c13
1158	c13
1159	c13
1160	c13
1162	c13
1163	c13
1165	c13
1167	c13
1168	c13
1169	c13
1170	c13
1171	c13
1175	c13
1176	c13
1178	c13
1179	c13
1180	c13
1182	c13
1183	c13
1184	c13
1186	c13
1188	c13
1189	c13
1190	c13
1193	c13
1194	c13
1196	c13
1197	c13
1198	c13
1201	c13
1202	c13
1203	c13
1204	c13
1205	c13
1206	c13
1207	c13
1208	c13
1210	c13
1211	c13
1213	c13
1216	c13
1217	c13
1219	c13
1220	c13
1222	c13
1224	c13
1225	c13
1226	c13
1229	c13
1231	c13
1233	c13
1234	c13
1237	c13
1238	c13
1239	c13
1240	c13
1242	c13
1244	c13
1246	c13
1247	c13
1249	c13
1250	c13
1251	c13
1252	c13
1253	c13
1255	c13
1256	c13
1257	c13
1258	c13
1259	c13
1260	c13
1261	c13
1262	c13
1263	c13
1264	c13
1265	c13
1267	c13
1271	c13
1273	c13
1274	c13
1275	c13
1276	c13
1277	c13
1278	c13
1279	c13
1280	c13
1281	c13
1282	c13
1286	c13
1287	c13
1288	c13
1290	c13
1291	c13
1293	c13
1295	c13
1297	c13
1298	c13
1300	c13
1301	c13
1302	c13
1303	c13
1304	c13
1305	c13
1306	c13
1307	c13
1308	c13
1309	c13
1310	c13
1314	c13
1315	c13
1316	c13
1318	c13
1319	c13
1321	c13
1322	c13
1323	c13
1326	c13
1329	c13
1331	c13
1332	c13
1335	c13
1336	c13
1337	c13
1338	c13
1340	c13
1341	c13
1342	c13
1343	c13
1344	c13
1345	c13
1346	c13
1349	c13
1350	c13
1353	c13
1354	c13
1355	c13
1356	c13
1359	c13
1360	c13
1361	c13
1364	c13
1365	c13
1366	c13
1367	c13
1368	c13
1369	c13
1372	c13
1373	c13
1374	c13
1375	c13
1377	c13
1378	c13
1379	c13
1380	c13
1381	c13
1382	c13
1385	c13
1388	c13
1389	c13
1391	c13
1393	c13
1394	c13
1395	c13
1396	c13
1397	c13
1398	c13
1399	c13
1401	c13
1402	c13
1403	c13
1404	c13
1405	c13
1406	c13
1407	c13
1409	c13
1412	c13
1415	c13
1416	c13
1417	c13
1419	c13
1420	c13
1421	c13
1423	c13
1425	c13
1426	c13
1428	c13
1431	c13
1432	c13
1433	c13
1434	c13
1435	c13
1436	c13
1438	c13
1439	c13
1440	c13
1441	c13
1444	c13
1447	c13
1448	c13
1449	c13
1450	c13
1451	c13
1454	c13
1456	c13
1457	c13
1458	c13
1460	c13
1463	c13
1467	c13
1468	c13
1469	c13
1470	c13
1471	c13
1472	c13
1473	c13
1474	c13
1475	c13
1476	c13
1477	c13
1481	c13
1482	c13
1484	c13
1485	c13
1486	c13
1487	c13
1488	c13
1489	c13
1490	c13
160	c14
333	c14
367	c14
659	c14
762	c15
764	c15
765	c15
768	c15
772	c15
773	c15
775	c15
779	c15
786	c15
787	c15
802	c15
810	c15
818	c15
822	c15
824	c15
826	c15
830	c15
878	c15
880	c15
885	c15
886	c15
895	c15
900	c15
919	c15
922	c15
927	c15
934	c15
935	c15
944	c15
950	c15
953	c15
966	c15
990	c15
998	c15
1008	c15
1024	c15
1031	c15
1041	c15
1045	c15
1047	c15
1048	c15
1051	c15
1055	c15
1061	c15
1070	c15
1071	c15
1082	c15
1086	c15
1088	c15
1095	c15
1112	c15
1122	c15
1135	c15
1153	c15
1172	c15
1177	c15
1187	c15
1192	c15
1195	c15
1199	c15
1200	c15
1209	c15
1212	c15
1214	c15
1215	c15
1221	c15
1232	c15
1236	c15
1245	c15
1254	c15
1268	c15
1269	c15
1270	c15
1296	c15
1317	c15
1328	c15
1330	c15
1334	c15
1348	c15
1351	c15
1352	c15
1357	c15
1362	c15
1371	c15
1383	c15
1384	c15
1387	c15
1390	c15
1392	c15
1411	c15
1414	c15
1418	c15
1422	c15
1437	c15
1446	c15
1455	c15
1459	c15
1478	c15
1479	c15
1138	c16
350	c17
556	c17
589	c17
617	c17
621	c17
662	c17
688	c17
10	c18
14	c18
29	c18
36	c18
40	c18
41	c18
46	c18
55	c18
56	c18
72	c18
75	c18
99	c18
101	c18
113	c18
118	c18
119	c18
137	c18
140	c18
144	c18
155	c18
167	c18
172	c18
180	c18
189	c18
191	c18
202	c18
223	c18
238	c18
259	c18
268	c18
316	c18
344	c18
351	c18
363	c18
377	c18
378	c18
384	c18
385	c18
387	c18
391	c18
415	c18
417	c18
421	c18
431	c18
434	c18
444	c18
454	c18
460	c18
468	c18
472	c18
484	c18
489	c18
492	c18
493	c18
501	c18
512	c18
524	c18
535	c18
541	c18
559	c18
566	c18
574	c18
615	c18
618	c18
631	c18
644	c18
650	c18
664	c18
676	c18
687	c18
694	c18
726	c18
736	c18
737	c18
743	c18
755	c18
781	c19
815	c19
817	c19
941	c19
972	c19
980	c19
981	c19
1007	c19
1052	c19
1081	c19
1092	c19
1101	c19
1146	c19
1150	c19
1164	c19
1166	c19
1185	c19
1218	c19
1408	c19
1445	c19
214	c20
13	c21
301	c21
422	c21
596	c21
197	c22
102	c23
170	c23
243	c23
317	c23
568	c23
623	c23
641	c23
215	c24
777	c25
816	c25
835	c25
852	c25
855	c25
932	c25
956	c25
1040	c25
1063	c25
1091	c25
1117	c25
1144	c25
1161	c25
1191	c25
1223	c25
1266	c25
1313	c25
1320	c25
1325	c25
1333	c25
1339	c25
1410	c25
1413	c25
1427	c25
1429	c25
1430	c25
1461	c25
