Iteration: 1, 
No. of Clusters: 25, Density: 0.4214866, Entropy: 3.366319, Fmeasure: 0.09208391
UID	ClusterID
3571	c1
3572	c1
3573	c1
3574	c1
3575	c1
3576	c1
3578	c1
3579	c1
3581	c1
3584	c1
3585	c1
3586	c1
3587	c1
3588	c1
3589	c1
3590	c1
3591	c1
3592	c1
3593	c1
3594	c1
3595	c1
3596	c1
3597	c1
3598	c1
3599	c1
3601	c1
3603	c1
3604	c1
3605	c1
3609	c1
3610	c1
3611	c1
3612	c1
3613	c1
3615	c1
3617	c1
3619	c1
3621	c1
3622	c1
3623	c1
3624	c1
3625	c1
3626	c1
3627	c1
3628	c1
3629	c1
3630	c1
3631	c1
3633	c1
3635	c1
3636	c1
3637	c1
3638	c1
3641	c1
3642	c1
3644	c1
3645	c1
3646	c1
3647	c1
3648	c1
3649	c1
3651	c1
3652	c1
3653	c1
3654	c1
3655	c1
3656	c1
3657	c1
3658	c1
3659	c1
3660	c1
3661	c1
3662	c1
3663	c1
3664	c1
3665	c1
3667	c1
3668	c1
3669	c1
3670	c1
3671	c1
3672	c1
3673	c1
3675	c1
3677	c1
3678	c1
3679	c1
3680	c1
3681	c1
3682	c1
3683	c1
3684	c1
3685	c1
3686	c1
3689	c1
3690	c1
3691	c1
3693	c1
3694	c1
3696	c1
3697	c1
3698	c1
3699	c1
3700	c1
3701	c1
3703	c1
3704	c1
3705	c1
3706	c1
3707	c1
3708	c1
3709	c1
3710	c1
3711	c1
3712	c1
3713	c1
3714	c1
3715	c1
3716	c1
3717	c1
3718	c1
3719	c1
3720	c1
3721	c1
3722	c1
3723	c1
3724	c1
3726	c1
3727	c1
3728	c1
3729	c1
3730	c1
3731	c1
3732	c1
3734	c1
3735	c1
3736	c1
3737	c1
3738	c1
3739	c1
3740	c1
3742	c1
3743	c1
3744	c1
3745	c1
3746	c1
3747	c1
3750	c1
3751	c1
3752	c1
3753	c1
3754	c1
3755	c1
3756	c1
3757	c1
3758	c1
3759	c1
3760	c1
3761	c1
3762	c1
3763	c1
3764	c1
3765	c1
3766	c1
3768	c1
3770	c1
3771	c1
3773	c1
3774	c1
3775	c1
3776	c1
3779	c1
3780	c1
3781	c1
3782	c1
3783	c1
3784	c1
3785	c1
3786	c1
3787	c1
3788	c1
3789	c1
3790	c1
3791	c1
3793	c1
3794	c1
3796	c1
3797	c1
3798	c1
3799	c1
3800	c1
3801	c1
3802	c1
3804	c1
3805	c1
3806	c1
3807	c1
3808	c1
3809	c1
3810	c1
3812	c1
3813	c1
3814	c1
3815	c1
3816	c1
3817	c1
3818	c1
3819	c1
3822	c1
3823	c1
3825	c1
3826	c1
3827	c1
3829	c1
3830	c1
3832	c1
3834	c1
3835	c1
3836	c1
3837	c1
3838	c1
3839	c1
3840	c1
3841	c1
3842	c1
3844	c1
3845	c1
3846	c1
3847	c1
3848	c1
3849	c1
3850	c1
3851	c1
3852	c1
3853	c1
3854	c1
3855	c1
3856	c1
3858	c1
3859	c1
3860	c1
3861	c1
3862	c1
3864	c1
3867	c1
3869	c1
3870	c1
3871	c1
3872	c1
3873	c1
3874	c1
3875	c1
3876	c1
3878	c1
3879	c1
3881	c1
3882	c1
3884	c1
3885	c1
3886	c1
3887	c1
3888	c1
3889	c1
3891	c1
3892	c1
3894	c1
3895	c1
3896	c1
3897	c1
3898	c1
3899	c1
3900	c1
3901	c1
3902	c1
3903	c1
3904	c1
3905	c1
3906	c1
3907	c1
3909	c1
3910	c1
3911	c1
3913	c1
3914	c1
3916	c1
3917	c1
3918	c1
3919	c1
3920	c1
3921	c1
3922	c1
3923	c1
3924	c1
3925	c1
3926	c1
3928	c1
3930	c1
3931	c1
3932	c1
3934	c1
3936	c1
3937	c1
3938	c1
3939	c1
3940	c1
3941	c1
3944	c1
3945	c1
3946	c1
3947	c1
3949	c1
3950	c1
3951	c1
3952	c1
3953	c1
3954	c1
3955	c1
3956	c1
3957	c1
3958	c1
3959	c1
3961	c1
3962	c1
3963	c1
3964	c1
3965	c1
3966	c1
3967	c1
3969	c1
3970	c1
3971	c1
3972	c1
3973	c1
3974	c1
3975	c1
3976	c1
3977	c1
3978	c1
3980	c1
3981	c1
3982	c1
3983	c1
3985	c1
3986	c1
3988	c1
3989	c1
3990	c1
3991	c1
3992	c1
3993	c1
3994	c1
3995	c1
3996	c1
4000	c1
4001	c1
4002	c1
4004	c1
4005	c1
4008	c1
4009	c1
4010	c1
4011	c1
4012	c1
4013	c1
4014	c1
4015	c1
4016	c1
4017	c1
4018	c1
4020	c1
4021	c1
4023	c1
4025	c1
4027	c1
4028	c1
4029	c1
4031	c1
4032	c1
4033	c1
4034	c1
4035	c1
4037	c1
4038	c1
4039	c1
4040	c1
4041	c1
4042	c1
4043	c1
4044	c1
4047	c1
4048	c1
4049	c1
4052	c1
4053	c1
4054	c1
4055	c1
4056	c1
4057	c1
4058	c1
4059	c1
4060	c1
4061	c1
4064	c1
4065	c1
4067	c1
4068	c1
4069	c1
4070	c1
4071	c1
4072	c1
4073	c1
4074	c1
4075	c1
4078	c1
4079	c1
4081	c1
4082	c1
4083	c1
4086	c1
4087	c1
4088	c1
4089	c1
4090	c1
4091	c1
4092	c1
4093	c1
4095	c1
4098	c1
4099	c1
4100	c1
4101	c1
4102	c1
4103	c1
4104	c1
4105	c1
4106	c1
4107	c1
4108	c1
4109	c1
4110	c1
4111	c1
4112	c1
4113	c1
4115	c1
4116	c1
4118	c1
4119	c1
4121	c1
4122	c1
4123	c1
4124	c1
4125	c1
4126	c1
4127	c1
4128	c1
4130	c1
4131	c1
4133	c1
4134	c1
4135	c1
4136	c1
4137	c1
4138	c1
4139	c1
4140	c1
4141	c1
4142	c1
4143	c1
4144	c1
4145	c1
4146	c1
4147	c1
4148	c1
4149	c1
4151	c1
4152	c1
4153	c1
4156	c1
4157	c1
4159	c1
4160	c1
4161	c1
4163	c1
4164	c1
4165	c1
4166	c1
4168	c1
4169	c1
4170	c1
4171	c1
4172	c1
4173	c1
4174	c1
4175	c1
4176	c1
4177	c1
4178	c1
4179	c1
4180	c1
4181	c1
4182	c1
4185	c1
4187	c1
4188	c1
4190	c1
4192	c1
4193	c1
4194	c1
4195	c1
4197	c1
4198	c1
4200	c1
4201	c1
4202	c1
4203	c1
4208	c1
4209	c1
4210	c1
4211	c1
4212	c1
4213	c1
4214	c1
4215	c1
4216	c1
4217	c1
4218	c1
4219	c1
4220	c1
4221	c1
4222	c1
4224	c1
4226	c1
4228	c1
4230	c1
4231	c1
4232	c1
4233	c1
4234	c1
4235	c1
4236	c1
4237	c1
4238	c1
4239	c1
4240	c1
4241	c1
4242	c1
4244	c1
4246	c1
4247	c1
4248	c1
4250	c1
4251	c1
4254	c1
4255	c1
4256	c1
4257	c1
4258	c1
4259	c1
4260	c1
4261	c1
4262	c1
4265	c1
4266	c1
4269	c1
4270	c1
4271	c1
4272	c1
4273	c1
4275	c1
4276	c1
4277	c1
4280	c1
4281	c1
4282	c1
4283	c1
4284	c1
4285	c1
4286	c1
4287	c1
4288	c1
4290	c1
4291	c1
4292	c1
4293	c1
4295	c1
4296	c1
4297	c1
4299	c1
4300	c1
4301	c1
4302	c1
4303	c1
4305	c1
4306	c1
4307	c1
4308	c1
4309	c1
4310	c1
4311	c1
4312	c1
4313	c1
4314	c1
4315	c1
4316	c1
4317	c1
4318	c1
4319	c1
4320	c1
4322	c1
4323	c1
4324	c1
4325	c1
4326	c1
4327	c1
4329	c1
4330	c1
4331	c1
4332	c1
4333	c1
4334	c1
4336	c1
4337	c1
4338	c1
4340	c1
4341	c1
4342	c1
4343	c1
4344	c1
4345	c1
4346	c1
4347	c1
4350	c1
4351	c1
4353	c1
4354	c1
4355	c1
4356	c1
4357	c1
4358	c1
4359	c1
4360	c1
4362	c1
4363	c1
4364	c1
4365	c1
4366	c1
4367	c1
4368	c1
4370	c1
4371	c1
4372	c1
4373	c1
4374	c1
4375	c1
4376	c1
4377	c1
4378	c1
4379	c1
4381	c1
4382	c1
4383	c1
4384	c1
4385	c1
4386	c1
4387	c1
4388	c1
4389	c1
4390	c1
4391	c1
4393	c1
4394	c1
4395	c1
4396	c1
4397	c1
4398	c1
4400	c1
4401	c1
4404	c1
4405	c1
4406	c1
4408	c1
4409	c1
4410	c1
4412	c1
4413	c1
4414	c1
4415	c1
4416	c1
4417	c1
4418	c1
4419	c1
4420	c1
4421	c1
4422	c1
4423	c1
4425	c1
4427	c1
4428	c1
4430	c1
4431	c1
4432	c1
4433	c1
4434	c1
4435	c1
4436	c1
4437	c1
4438	c1
4441	c1
4442	c1
4443	c1
4444	c1
4446	c1
4448	c1
4449	c1
4450	c1
4451	c1
4452	c1
4453	c1
4454	c1
4456	c1
4457	c1
4458	c1
4459	c1
4461	c1
4462	c1
4463	c1
4465	c1
4466	c1
4467	c1
4468	c1
4470	c1
4471	c1
4472	c1
4473	c1
4474	c1
4476	c1
4478	c1
4479	c1
4480	c1
4481	c1
4482	c1
4483	c1
4484	c1
4485	c1
4487	c1
4488	c1
4490	c1
4492	c1
4493	c1
4494	c1
4496	c1
4497	c1
4498	c1
4499	c1
4500	c1
4501	c1
4503	c1
4504	c1
4506	c1
4507	c1
4508	c1
4509	c1
4510	c1
4511	c1
4512	c1
4513	c1
4514	c1
4515	c1
4516	c1
4517	c1
4518	c1
4519	c1
4521	c1
4522	c1
4523	c1
4524	c1
4525	c1
4526	c1
4527	c1
4529	c1
4530	c1
4531	c1
4532	c1
4533	c1
4534	c1
4536	c1
4537	c1
4539	c1
4540	c1
4541	c1
4542	c1
4543	c1
4544	c1
4546	c1
4547	c1
4548	c1
4549	c1
4550	c1
4552	c1
4553	c1
4554	c1
4555	c1
4557	c1
4558	c1
4559	c1
4560	c1
4562	c1
4563	c1
4564	c1
4565	c1
4566	c1
4567	c1
4568	c1
4569	c1
4570	c1
4571	c1
4572	c1
4574	c1
4575	c1
4576	c1
4577	c1
4578	c1
4579	c1
4580	c1
4581	c1
4582	c1
4583	c1
4585	c1
4586	c1
4587	c1
4588	c1
4591	c1
4593	c1
4594	c1
4596	c1
4597	c1
4598	c1
4599	c1
4600	c1
4602	c1
4603	c1
4604	c1
4605	c1
4606	c1
4607	c1
4608	c1
4609	c1
4612	c1
4613	c1
4614	c1
4615	c1
4617	c1
4618	c1
4620	c1
4621	c1
4622	c1
4623	c1
4624	c1
4625	c1
4626	c1
4627	c1
4628	c1
4629	c1
4630	c1
4631	c1
4633	c1
4634	c1
4635	c1
4636	c1
4637	c1
4638	c1
4639	c1
4640	c1
4641	c1
4642	c1
4643	c1
4644	c1
4645	c1
4646	c1
4647	c1
4648	c1
4650	c1
4652	c1
4653	c1
4654	c1
4655	c1
4656	c1
4658	c1
4659	c1
4660	c1
4662	c1
4663	c1
4664	c1
4665	c1
4666	c1
4667	c1
4668	c1
4669	c1
4670	c1
4671	c1
4673	c1
4674	c1
4676	c1
4677	c1
4678	c1
4679	c1
4680	c1
4681	c1
4682	c1
4683	c1
4684	c1
4686	c1
4687	c1
4688	c1
4690	c1
4691	c1
4692	c1
4693	c1
4695	c1
4696	c1
4697	c1
4698	c1
4699	c1
4700	c1
4702	c1
4703	c1
4704	c1
4705	c1
4706	c1
4710	c1
4711	c1
4712	c1
4714	c1
4715	c1
4716	c1
4717	c1
4719	c1
4720	c1
4723	c1
4725	c1
4727	c1
4728	c1
4729	c1
4731	c1
4732	c1
4733	c1
4734	c1
4735	c1
4736	c1
4737	c1
4738	c1
4739	c1
4740	c1
4741	c1
4742	c1
4744	c1
4745	c1
4746	c1
4747	c1
4748	c1
4750	c1
4751	c1
4753	c1
4754	c1
4755	c1
4757	c1
4758	c1
4759	c1
4760	c1
4761	c1
4762	c1
4763	c1
4764	c1
4766	c1
4767	c1
4768	c1
4769	c1
4770	c1
4771	c1
4775	c1
4776	c1
4778	c1
4779	c1
4781	c1
4782	c1
4783	c1
4784	c1
4785	c1
4786	c1
4787	c1
4788	c1
4789	c1
4790	c1
4793	c1
4794	c1
4795	c1
4796	c1
4797	c1
4798	c1
4799	c1
4800	c1
4801	c1
4803	c1
4804	c1
4805	c1
4806	c1
4807	c1
4808	c1
4809	c1
4811	c1
4812	c1
4814	c1
4816	c1
4817	c1
4818	c1
4820	c1
4821	c1
4822	c1
4823	c1
4825	c1
4826	c1
4827	c1
4829	c1
4830	c1
4831	c1
4832	c1
4837	c1
4839	c1
4840	c1
4842	c1
4843	c1
4844	c1
4845	c1
4849	c1
4850	c1
4851	c1
4852	c1
4853	c1
4854	c1
4855	c1
4856	c1
4857	c1
4859	c1
4861	c1
4862	c1
4863	c1
4864	c1
4865	c1
4867	c1
4868	c1
4869	c1
4870	c1
4871	c1
4872	c1
4873	c1
4874	c1
4875	c1
4877	c1
4878	c1
4879	c1
4880	c1
4881	c1
4882	c1
4883	c1
4884	c1
4885	c1
4886	c1
4887	c1
4889	c1
4890	c1
4891	c1
4892	c1
4893	c1
4895	c1
4897	c1
4898	c1
4899	c1
4900	c1
4901	c1
4903	c1
4907	c1
4908	c1
4909	c1
4910	c1
4912	c1
4913	c1
4915	c1
4916	c1
4917	c1
4918	c1
4919	c1
4920	c1
4921	c1
4923	c1
4924	c1
4925	c1
4926	c1
4927	c1
4928	c1
4929	c1
4930	c1
4931	c1
4932	c1
4933	c1
4934	c1
4935	c1
4936	c1
4937	c1
4938	c1
4939	c1
4940	c1
4941	c1
4942	c1
4943	c1
4944	c1
4945	c1
4946	c1
4947	c1
4948	c1
4949	c1
4950	c1
4953	c1
4954	c1
4955	c1
4956	c1
4957	c1
4958	c1
4959	c1
4960	c1
4961	c1
4962	c1
4963	c1
4964	c1
4965	c1
4966	c1
4967	c1
4968	c1
4969	c1
4971	c1
4972	c1
4973	c1
4974	c1
4975	c1
4977	c1
4978	c1
4979	c1
4980	c1
4981	c1
4982	c1
4983	c1
4984	c1
4985	c1
4986	c1
4987	c1
4988	c1
4990	c1
4991	c1
4992	c1
4993	c1
4994	c1
4995	c1
4996	c1
4997	c1
4998	c1
4999	c1
3	c2
33	c2
41	c2
49	c2
62	c2
74	c2
78	c2
79	c2
81	c2
109	c2
114	c2
123	c2
138	c2
147	c2
156	c2
180	c2
183	c2
189	c2
213	c2
218	c2
224	c2
226	c2
227	c2
239	c2
248	c2
280	c2
284	c2
285	c2
290	c2
301	c2
314	c2
350	c2
354	c2
380	c2
416	c2
417	c2
466	c2
551	c2
558	c2
572	c2
578	c2
579	c2
587	c2
598	c2
637	c2
677	c2
695	c2
742	c2
757	c2
758	c2
804	c2
875	c2
998	c2
1007	c2
1156	c2
1184	c2
1229	c2
1248	c2
1442	c2
1479	c2
1625	c2
1651	c2
1652	c2
1751	c2
1851	c2
1988	c2
2124	c2
2139	c2
2278	c2
2318	c2
2345	c2
2457	c2
2489	c2
2556	c2
2560	c2
2621	c2
2739	c2
2741	c2
2934	c2
2958	c2
3012	c2
3053	c2
3061	c2
3289	c2
3304	c2
3305	c2
3407	c2
3446	c2
3450	c2
3456	c2
3476	c2
4158	c2
4199	c2
4460	c2
4477	c2
4491	c2
4551	c2
4619	c2
4772	c2
4813	c2
4866	c2
4876	c2
5	c3
39	c3
42	c3
47	c3
51	c3
59	c3
61	c3
68	c3
70	c3
72	c3
92	c3
97	c3
105	c3
111	c3
112	c3
115	c3
120	c3
122	c3
137	c3
149	c3
150	c3
172	c3
202	c3
203	c3
212	c3
229	c3
242	c3
266	c3
276	c3
277	c3
320	c3
326	c3
343	c3
401	c3
425	c3
446	c3
454	c3
471	c3
481	c3
487	c3
490	c3
495	c3
505	c3
530	c3
533	c3
539	c3
569	c3
570	c3
599	c3
634	c3
664	c3
667	c3
670	c3
685	c3
687	c3
692	c3
723	c3
822	c3
858	c3
862	c3
863	c3
904	c3
915	c3
921	c3
929	c3
942	c3
944	c3
997	c3
1021	c3
1054	c3
1083	c3
1150	c3
1153	c3
1161	c3
1252	c3
1257	c3
1273	c3
1290	c3
1299	c3
1376	c3
1385	c3
1424	c3
1432	c3
1448	c3
1510	c3
1528	c3
1562	c3
1588	c3
1600	c3
1606	c3
1611	c3
1635	c3
1656	c3
1659	c3
1696	c3
1775	c3
1817	c3
1861	c3
1902	c3
1958	c3
1978	c3
1984	c3
2014	c3
2051	c3
2090	c3
2131	c3
2133	c3
2157	c3
2186	c3
2255	c3
2258	c3
2296	c3
2315	c3
2317	c3
2322	c3
2335	c3
2351	c3
2372	c3
2378	c3
2387	c3
2404	c3
2405	c3
2425	c3
2447	c3
2470	c3
2473	c3
2479	c3
2512	c3
2590	c3
2595	c3
2601	c3
2712	c3
2713	c3
2751	c3
2775	c3
2842	c3
2864	c3
2959	c3
2974	c3
2992	c3
3066	c3
3097	c3
3151	c3
3221	c3
3223	c3
3255	c3
3318	c3
3365	c3
3392	c3
3401	c3
3439	c3
3447	c3
3527	c3
3577	c3
3602	c3
3608	c3
3618	c3
3692	c3
3811	c3
3865	c3
3877	c3
4062	c3
4077	c3
4207	c3
4253	c3
4264	c3
4278	c3
4289	c3
4294	c3
4399	c3
4475	c3
4538	c3
4556	c3
4589	c3
4713	c3
4726	c3
4791	c3
4824	c3
4828	c3
4834	c3
4860	c3
4888	c3
4952	c3
6	c4
38	c4
43	c4
45	c4
54	c4
55	c4
56	c4
84	c4
86	c4
90	c4
93	c4
121	c4
125	c4
136	c4
168	c4
177	c4
205	c4
220	c4
278	c4
307	c4
359	c4
381	c4
427	c4
469	c4
617	c4
673	c4
697	c4
703	c4
704	c4
721	c4
747	c4
793	c4
805	c4
821	c4
885	c4
955	c4
973	c4
1002	c4
1056	c4
1087	c4
1125	c4
1136	c4
1155	c4
1165	c4
1221	c4
1233	c4
1236	c4
1255	c4
1260	c4
1383	c4
1387	c4
1434	c4
1436	c4
1487	c4
1547	c4
1617	c4
1654	c4
1672	c4
1692	c4
1694	c4
1728	c4
1768	c4
1878	c4
1896	c4
1979	c4
2109	c4
2114	c4
2192	c4
2284	c4
2380	c4
2406	c4
2428	c4
2443	c4
2468	c4
2504	c4
2525	c4
2543	c4
2555	c4
2571	c4
2593	c4
2637	c4
2744	c4
3058	c4
3202	c4
3256	c4
3415	c4
3469	c4
3477	c4
3551	c4
3607	c4
3880	c4
3948	c4
4003	c4
4030	c4
4076	c4
4132	c4
4268	c4
4464	c4
4590	c4
4752	c4
4780	c4
4833	c4
4841	c4
4858	c4
4914	c4
4970	c4
10	c5
52	c5
63	c5
64	c5
71	c5
75	c5
87	c5
127	c5
135	c5
162	c5
191	c5
222	c5
256	c5
268	c5
291	c5
319	c5
348	c5
387	c5
389	c5
394	c5
451	c5
465	c5
486	c5
498	c5
603	c5
736	c5
782	c5
795	c5
799	c5
840	c5
880	c5
896	c5
926	c5
951	c5
981	c5
1094	c5
1095	c5
1099	c5
1187	c5
1361	c5
1584	c5
1589	c5
1653	c5
1713	c5
2022	c5
2034	c5
2175	c5
2176	c5
2204	c5
2243	c5
2329	c5
2365	c5
2432	c5
2446	c5
2483	c5
2538	c5
2546	c5
2563	c5
2588	c5
2651	c5
2733	c5
2736	c5
2773	c5
2834	c5
2850	c5
2855	c5
2950	c5
2985	c5
3014	c5
3034	c5
3041	c5
3085	c5
3172	c5
3182	c5
3199	c5
3235	c5
3319	c5
3517	c5
3643	c5
3674	c5
3833	c5
3933	c5
4129	c5
4162	c5
4204	c5
4205	c5
4279	c5
4349	c5
4447	c5
4610	c5
4708	c5
4724	c5
4777	c5
2	c6
48	c6
60	c6
89	c6
98	c6
106	c6
124	c6
287	c6
309	c6
321	c6
342	c6
408	c6
443	c6
473	c6
497	c6
565	c6
605	c6
616	c6
626	c6
644	c6
660	c6
669	c6
684	c6
689	c6
727	c6
751	c6
772	c6
797	c6
889	c6
932	c6
1060	c6
1091	c6
1102	c6
1121	c6
1154	c6
1220	c6
1315	c6
1409	c6
1474	c6
1493	c6
1557	c6
1649	c6
1782	c6
1809	c6
1850	c6
1888	c6
1928	c6
1937	c6
1960	c6
2029	c6
2085	c6
2199	c6
2413	c6
2511	c6
2517	c6
2631	c6
2697	c6
2702	c6
3107	c6
3130	c6
3291	c6
3457	c6
3512	c6
3567	c6
3582	c6
3695	c6
3767	c6
3795	c6
3857	c6
3943	c6
4024	c6
4085	c6
4184	c6
4191	c6
4206	c6
4225	c6
4352	c6
4380	c6
4429	c6
4495	c6
4773	c6
4894	c6
4989	c6
18	c7
53	c7
67	c7
91	c7
99	c7
117	c7
128	c7
142	c7
186	c7
194	c7
219	c7
221	c7
223	c7
225	c7
262	c7
271	c7
297	c7
305	c7
310	c7
331	c7
332	c7
352	c7
364	c7
403	c7
404	c7
501	c7
507	c7
543	c7
553	c7
563	c7
652	c7
730	c7
763	c7
823	c7
974	c7
979	c7
984	c7
1049	c7
1059	c7
1256	c7
1312	c7
1407	c7
1421	c7
1539	c7
1552	c7
1756	c7
1925	c7
1973	c7
1986	c7
1998	c7
2007	c7
2043	c7
2059	c7
2126	c7
2151	c7
2184	c7
2310	c7
2312	c7
2358	c7
2384	c7
2437	c7
2559	c7
2729	c7
2735	c7
2759	c7
2822	c7
2860	c7
2907	c7
2995	c7
3073	c7
3175	c7
3187	c7
3314	c7
3340	c7
3366	c7
3462	c7
3541	c7
3558	c7
3583	c7
3772	c7
4051	c7
4094	c7
4439	c7
4445	c7
4505	c7
4520	c7
4573	c7
4611	c7
4672	c7
4743	c7
4905	c7
8	c8
44	c8
88	c8
110	c8
113	c8
129	c8
144	c8
152	c8
155	c8
165	c8
175	c8
196	c8
228	c8
247	c8
269	c8
275	c8
295	c8
304	c8
337	c8
357	c8
384	c8
392	c8
424	c8
453	c8
608	c8
683	c8
688	c8
726	c8
765	c8
783	c8
902	c8
1191	c8
1192	c8
1228	c8
1234	c8
1297	c8
1325	c8
1586	c8
1833	c8
1872	c8
1955	c8
2080	c8
2142	c8
2168	c8
2201	c8
2242	c8
2722	c8
2821	c8
2879	c8
2963	c8
3149	c8
3213	c8
3322	c8
3355	c8
3632	c8
3866	c8
3890	c8
3968	c8
3997	c8
3998	c8
4114	c8
4707	c8
4	c9
7	c9
37	c9
77	c9
126	c9
197	c9
200	c9
298	c9
356	c9
366	c9
372	c9
374	c9
375	c9
388	c9
399	c9
437	c9
457	c9
472	c9
474	c9
496	c9
544	c9
545	c9
556	c9
564	c9
581	c9
604	c9
628	c9
636	c9
662	c9
686	c9
720	c9
781	c9
833	c9
927	c9
980	c9
1001	c9
1027	c9
1093	c9
1183	c9
1194	c9
1225	c9
1338	c9
1373	c9
1377	c9
1433	c9
1456	c9
1477	c9
1503	c9
1628	c9
1661	c9
1669	c9
1715	c9
1741	c9
1743	c9
1819	c9
1982	c9
1989	c9
1991	c9
2149	c9
2173	c9
2260	c9
2274	c9
2383	c9
2604	c9
2612	c9
2753	c9
2872	c9
2880	c9
3016	c9
3030	c9
3054	c9
3094	c9
3204	c9
3210	c9
3301	c9
3389	c9
3542	c9
3600	c9
3676	c9
3960	c9
3984	c9
4019	c9
4080	c9
4097	c9
4167	c9
4243	c9
4249	c9
4685	c9
4951	c9
5000	c9
11	c10
16	c10
27	c10
82	c10
108	c10
141	c10
174	c10
236	c10
249	c10
257	c10
520	c10
777	c10
938	c10
1330	c10
1390	c10
1452	c10
1626	c10
1881	c10
2060	c10
2105	c10
2178	c10
2286	c10
2348	c10
2434	c10
2485	c10
2808	c10
2830	c10
2915	c10
3104	c10
3326	c10
3416	c10
3606	c10
3778	c10
3792	c10
4227	c10
4749	c10
4765	c10
31	c11
762	c11
778	c11
912	c11
1146	c11
1190	c11
1578	c11
1908	c11
2123	c11
2810	c11
3164	c11
3167	c11
3748	c11
4022	c11
4361	c11
4792	c11
9	c12
101	c12
169	c12
187	c12
274	c12
283	c12
329	c12
336	c12
395	c12
421	c12
429	c12
503	c12
516	c12
547	c12
595	c12
639	c12
838	c12
956	c12
995	c12
1018	c12
1086	c12
1113	c12
1176	c12
1371	c12
1396	c12
1406	c12
1408	c12
1423	c12
1542	c12
1595	c12
1614	c12
1618	c12
1875	c12
1940	c12
2015	c12
2067	c12
2211	c12
2307	c12
2659	c12
2770	c12
2784	c12
3105	c12
3156	c12
3396	c12
3470	c12
3523	c12
3525	c12
3614	c12
3883	c12
4006	c12
4026	c12
4595	c12
4651	c12
4661	c12
4694	c12
4709	c12
4721	c12
21	c13
118	c13
176	c13
199	c13
328	c13
515	c13
531	c13
550	c13
582	c13
731	c13
859	c13
897	c13
937	c13
969	c13
970	c13
1061	c13
1090	c13
1134	c13
1226	c13
1335	c13
1369	c13
1637	c13
1642	c13
1726	c13
1951	c13
2145	c13
2261	c13
2359	c13
2420	c13
2478	c13
2645	c13
2672	c13
2780	c13
2804	c13
2896	c13
2914	c13
2930	c13
3037	c13
3099	c13
3344	c13
3432	c13
3749	c13
4046	c13
4063	c13
4328	c13
4392	c13
4528	c13
4545	c13
4632	c13
4836	c13
4911	c13
32	c14
57	c14
148	c14
185	c14
207	c14
272	c14
541	c14
661	c14
749	c14
865	c14
953	c14
1073	c14
1171	c14
1205	c14
1268	c14
1269	c14
1545	c14
1812	c14
2099	c14
2135	c14
2349	c14
2564	c14
2763	c14
2802	c14
2858	c14
2971	c14
2993	c14
3047	c14
3194	c14
3198	c14
3634	c14
3769	c14
3893	c14
4084	c14
4154	c14
4426	c14
4455	c14
4561	c14
4601	c14
4730	c14
4846	c14
4906	c14
13	c15
243	c15
344	c15
596	c15
712	c15
888	c15
994	c15
1195	c15
1724	c15
1797	c15
2668	c15
3687	c15
3987	c15
4155	c15
4196	c15
4304	c15
4402	c15
17	c16
19	c16
119	c16
211	c16
217	c16
230	c16
238	c16
253	c16
267	c16
294	c16
299	c16
324	c16
385	c16
406	c16
418	c16
441	c16
450	c16
493	c16
622	c16
690	c16
699	c16
748	c16
774	c16
1004	c16
1017	c16
1118	c16
1149	c16
1186	c16
1245	c16
1249	c16
1309	c16
1575	c16
1680	c16
1789	c16
1927	c16
2002	c16
2063	c16
2198	c16
2216	c16
2436	c16
2454	c16
2509	c16
2620	c16
2625	c16
2701	c16
2867	c16
3071	c16
3096	c16
3196	c16
3197	c16
3440	c16
3460	c16
3666	c16
4245	c16
4335	c16
4348	c16
4424	c16
4486	c16
4802	c16
12	c17
20	c17
85	c17
273	c17
335	c17
405	c17
534	c17
696	c17
966	c17
1010	c17
1040	c17
1052	c17
1180	c17
1336	c17
1697	c17
1753	c17
1784	c17
1815	c17
2249	c17
2304	c17
2362	c17
2465	c17
2623	c17
3075	c17
3145	c17
3526	c17
3741	c17
3821	c17
3868	c17
4007	c17
4050	c17
4584	c17
4819	c17
4976	c17
28	c18
104	c18
210	c18
286	c18
303	c18
315	c18
555	c18
895	c18
993	c18
1157	c18
1182	c18
1380	c18
1439	c18
1555	c18
1919	c18
2268	c18
2369	c18
2596	c18
2692	c18
2693	c18
2747	c18
2754	c18
2803	c18
2945	c18
3013	c18
3052	c18
3081	c18
3220	c18
3408	c18
3616	c18
3640	c18
3863	c18
3915	c18
3927	c18
3999	c18
4223	c18
4229	c18
4267	c18
4535	c18
4592	c18
4756	c18
58	c19
73	c19
131	c19
255	c19
264	c19
338	c19
528	c19
542	c19
613	c19
631	c19
705	c19
811	c19
876	c19
886	c19
887	c19
1159	c19
1203	c19
1218	c19
1274	c19
1368	c19
1634	c19
1683	c19
1705	c19
1759	c19
1856	c19
1990	c19
2041	c19
2071	c19
2346	c19
2423	c19
2941	c19
3026	c19
3410	c19
3455	c19
3471	c19
3650	c19
3702	c19
3912	c19
4096	c19
4183	c19
4263	c19
4689	c19
14	c20
66	c20
80	c20
145	c20
184	c20
190	c20
241	c20
250	c20
265	c20
293	c20
355	c20
370	c20
414	c20
431	c20
442	c20
467	c20
500	c20
517	c20
546	c20
554	c20
559	c20
566	c20
592	c20
607	c20
656	c20
659	c20
666	c20
719	c20
760	c20
761	c20
928	c20
949	c20
