Iteration: 1, 
No. of Clusters: 17, Density: 0.49314985, Entropy: 0.0040653055, Fmeasure: 0.7984457
UID	ClusterID
992	c3
993	c3
994	c3
995	c3
998	c3
1000	c3
1001	c3
1003	c3
1004	c3
1005	c3
1006	c3
1007	c3
1009	c3
1010	c3
1013	c3
1014	c3
1015	c3
1017	c3
1018	c3
1019	c3
1021	c3
1023	c3
1024	c3
1025	c3
1026	c3
1028	c3
1029	c3
1030	c3
1031	c3
1034	c3
1036	c3
1037	c3
1038	c3
1040	c3
1042	c3
1044	c3
1045	c3
1047	c3
1049	c3
1052	c3
1054	c3
1057	c3
1058	c3
1060	c3
1061	c3
1062	c3
1064	c3
1065	c3
1068	c3
1070	c3
1071	c3
1072	c3
1074	c3
1075	c3
1076	c3
1077	c3
1078	c3
1079	c3
1080	c3
1082	c3
1083	c3
1084	c3
1085	c3
1087	c3
1088	c3
1089	c3
1090	c3
1091	c3
1092	c3
1093	c3
1095	c3
1096	c3
1097	c3
1099	c3
1100	c3
1102	c3
1103	c3
1104	c3
1105	c3
1106	c3
1113	c3
1114	c3
1115	c3
1116	c3
1117	c3
1119	c3
1123	c3
1124	c3
1125	c3
1126	c3
1127	c3
1128	c3
1129	c3
1130	c3
1131	c3
1133	c3
1135	c3
1136	c3
1139	c3
1140	c3
1141	c3
1144	c3
1145	c3
1146	c3
1148	c3
1149	c3
1150	c3
1152	c3
1154	c3
1155	c3
1156	c3
1157	c3
1158	c3
1159	c3
1160	c3
1161	c3
1162	c3
1163	c3
1165	c3
1166	c3
1167	c3
1168	c3
1169	c3
1170	c3
1171	c3
1175	c3
1176	c3
1177	c3
1180	c3
1182	c3
1183	c3
1184	c3
1186	c3
1187	c3
1188	c3
1189	c3
1190	c3
1193	c3
1194	c3
1195	c3
1196	c3
1197	c3
1198	c3
1200	c3
1201	c3
1202	c3
1203	c3
1204	c3
1205	c3
1206	c3
1207	c3
1208	c3
1210	c3
1211	c3
1212	c3
1213	c3
1216	c3
1218	c3
1219	c3
1220	c3
1221	c3
1224	c3
1225	c3
1226	c3
1227	c3
1229	c3
1232	c3
1233	c3
1234	c3
1237	c3
1238	c3
1239	c3
1240	c3
1242	c3
1244	c3
1246	c3
1247	c3
1249	c3
1251	c3
1252	c3
1253	c3
1254	c3
1255	c3
1256	c3
1257	c3
1258	c3
1259	c3
1260	c3
1261	c3
1262	c3
1263	c3
1264	c3
1265	c3
1266	c3
1267	c3
1268	c3
1269	c3
1271	c3
1273	c3
1274	c3
1275	c3
1276	c3
1278	c3
1279	c3
1280	c3
1281	c3
1282	c3
1286	c3
1287	c3
1288	c3
1289	c3
1290	c3
1291	c3
1295	c3
1297	c3
1298	c3
1300	c3
1302	c3
1303	c3
1304	c3
1305	c3
1307	c3
1308	c3
1309	c3
1310	c3
1313	c3
1314	c3
1315	c3
1316	c3
1318	c3
1319	c3
1320	c3
1321	c3
1322	c3
1323	c3
1325	c3
1326	c3
1331	c3
1332	c3
1333	c3
1335	c3
1336	c3
1337	c3
1338	c3
1339	c3
1340	c3
1341	c3
1342	c3
1343	c3
1344	c3
1345	c3
1348	c3
1349	c3
1350	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1356	c3
1357	c3
1359	c3
1360	c3
1361	c3
1362	c3
1364	c3
1365	c3
1366	c3
1367	c3
1368	c3
1369	c3
1371	c3
1372	c3
1373	c3
1374	c3
1375	c3
1377	c3
1378	c3
1379	c3
1380	c3
1382	c3
1383	c3
1384	c3
1385	c3
1387	c3
1388	c3
1389	c3
1390	c3
1391	c3
1392	c3
1393	c3
1394	c3
1395	c3
1396	c3
1397	c3
1398	c3
1399	c3
1402	c3
1403	c3
1404	c3
1405	c3
1406	c3
1407	c3
1408	c3
1410	c3
1411	c3
1413	c3
1414	c3
1415	c3
1416	c3
1417	c3
1420	c3
1421	c3
1422	c3
1423	c3
1425	c3
1426	c3
1427	c3
1428	c3
1430	c3
1431	c3
1432	c3
1433	c3
1434	c3
1435	c3
1436	c3
1438	c3
1439	c3
1440	c3
1441	c3
1442	c3
1444	c3
1445	c3
1446	c3
1447	c3
1448	c3
1449	c3
1450	c3
1451	c3
1454	c3
1456	c3
1457	c3
1458	c3
1460	c3
1466	c3
1467	c3
1468	c3
1469	c3
1470	c3
1471	c3
1472	c3
1473	c3
1474	c3
1476	c3
1477	c3
1481	c3
1482	c3
1484	c3
1485	c3
1486	c3
1487	c3
1488	c3
1489	c3
1490	c3
762	c4
782	c4
818	c4
826	c4
855	c4
878	c4
883	c4
941	c4
944	c4
952	c4
971	c4
1008	c4
1041	c4
1053	c4
1055	c4
1069	c4
1081	c4
1101	c4
1112	c4
1122	c4
1153	c4
1179	c4
1191	c4
1209	c4
1214	c4
1217	c4
1222	c4
1231	c4
1236	c4
1245	c4
1277	c4
1293	c4
1301	c4
1306	c4
1330	c4
1412	c4
1437	c4
1461	c4
1475	c4
1478	c4
1479	c4
805	c5
862	c5
981	c5
1108	c5
1215	c5
1459	c5
102	c6
103	c6
119	c6
245	c6
267	c6
318	c6
349	c6
373	c6
442	c6
488	c6
490	c6
540	c6
601	c6
749	c6
773	c7
889	c7
1138	c8
643	c9
765	c10
990	c10
1067	c10
1185	c10
1401	c10
1409	c10
1419	c10
1	c11
2	c11
8	c11
9	c11
10	c11
13	c11
15	c11
16	c11
17	c11
19	c11
20	c11
21	c11
22	c11
23	c11
24	c11
26	c11
27	c11
28	c11
29	c11
31	c11
32	c11
33	c11
35	c11
36	c11
37	c11
38	c11
39	c11
40	c11
41	c11
42	c11
43	c11
44	c11
45	c11
46	c11
47	c11
52	c11
53	c11
55	c11
56	c11
59	c11
64	c11
65	c11
66	c11
67	c11
68	c11
69	c11
70	c11
72	c11
73	c11
75	c11
77	c11
78	c11
79	c11
80	c11
82	c11
83	c11
84	c11
85	c11
87	c11
89	c11
90	c11
92	c11
95	c11
97	c11
98	c11
99	c11
100	c11
101	c11
105	c11
106	c11
107	c11
110	c11
113	c11
114	c11
115	c11
116	c11
117	c11
118	c11
121	c11
125	c11
127	c11
129	c11
130	c11
132	c11
137	c11
138	c11
140	c11
141	c11
142	c11
143	c11
144	c11
145	c11
147	c11
149	c11
150	c11
151	c11
152	c11
154	c11
155	c11
156	c11
157	c11
158	c11
159	c11
162	c11
163	c11
165	c11
166	c11
167	c11
168	c11
170	c11
172	c11
175	c11
177	c11
178	c11
179	c11
180	c11
181	c11
185	c11
186	c11
187	c11
188	c11
189	c11
190	c11
191	c11
194	c11
198	c11
201	c11
204	c11
205	c11
207	c11
209	c11
210	c11
211	c11
215	c11
217	c11
218	c11
219	c11
222	c11
223	c11
224	c11
227	c11
233	c11
235	c11
237	c11
238	c11
239	c11
243	c11
244	c11
248	c11
249	c11
250	c11
252	c11
253	c11
255	c11
256	c11
257	c11
259	c11
262	c11
264	c11
268	c11
269	c11
272	c11
273	c11
274	c11
275	c11
278	c11
279	c11
280	c11
281	c11
282	c11
283	c11
287	c11
288	c11
289	c11
290	c11
293	c11
295	c11
296	c11
297	c11
298	c11
299	c11
300	c11
301	c11
303	c11
305	c11
307	c11
308	c11
309	c11
312	c11
313	c11
314	c11
315	c11
316	c11
317	c11
321	c11
323	c11
328	c11
329	c11
331	c11
332	c11
335	c11
337	c11
338	c11
340	c11
341	c11
344	c11
345	c11
347	c11
350	c11
351	c11
352	c11
353	c11
355	c11
356	c11
357	c11
360	c11
361	c11
362	c11
363	c11
364	c11
365	c11
367	c11
368	c11
371	c11
377	c11
378	c11
379	c11
380	c11
381	c11
382	c11
383	c11
384	c11
385	c11
388	c11
389	c11
390	c11
391	c11
393	c11
394	c11
396	c11
397	c11
399	c11
400	c11
401	c11
402	c11
403	c11
405	c11
406	c11
409	c11
410	c11
411	c11
415	c11
416	c11
417	c11
418	c11
419	c11
420	c11
421	c11
422	c11
428	c11
431	c11
432	c11
436	c11
437	c11
438	c11
440	c11
441	c11
443	c11
444	c11
445	c11
446	c11
448	c11
449	c11
451	c11
452	c11
453	c11
460	c11
461	c11
462	c11
465	c11
466	c11
468	c11
469	c11
470	c11
471	c11
472	c11
475	c11
477	c11
479	c11
480	c11
481	c11
483	c11
484	c11
487	c11
489	c11
491	c11
492	c11
493	c11
494	c11
495	c11
498	c11
499	c11
501	c11
502	c11
503	c11
504	c11
505	c11
506	c11
507	c11
508	c11
512	c11
513	c11
515	c11
516	c11
517	c11
518	c11
519	c11
521	c11
525	c11
527	c11
532	c11
535	c11
536	c11
537	c11
538	c11
539	c11
541	c11
542	c11
543	c11
544	c11
547	c11
549	c11
550	c11
551	c11
553	c11
554	c11
555	c11
556	c11
559	c11
560	c11
561	c11
562	c11
563	c11
564	c11
566	c11
567	c11
568	c11
570	c11
572	c11
573	c11
574	c11
575	c11
577	c11
578	c11
579	c11
580	c11
583	c11
585	c11
587	c11
588	c11
589	c11
590	c11
591	c11
598	c11
600	c11
602	c11
603	c11
605	c11
609	c11
610	c11
613	c11
614	c11
615	c11
616	c11
617	c11
618	c11
619	c11
620	c11
621	c11
622	c11
623	c11
626	c11
628	c11
631	c11
634	c11
635	c11
637	c11
640	c11
641	c11
642	c11
644	c11
645	c11
646	c11
648	c11
649	c11
650	c11
652	c11
653	c11
654	c11
655	c11
657	c11
660	c11
661	c11
662	c11
664	c11
667	c11
668	c11
669	c11
670	c11
675	c11
677	c11
679	c11
680	c11
681	c11
682	c11
683	c11
684	c11
685	c11
687	c11
689	c11
690	c11
691	c11
693	c11
694	c11
699	c11
700	c11
701	c11
702	c11
703	c11
704	c11
705	c11
708	c11
711	c11
712	c11
713	c11
714	c11
715	c11
716	c11
717	c11
718	c11
721	c11
722	c11
725	c11
726	c11
727	c11
729	c11
731	c11
732	c11
736	c11
739	c11
740	c11
741	c11
743	c11
747	c11
754	c11
755	c11
756	c11
757	c11
500	c12
788	c12
798	c12
919	c12
936	c12
956	c12
961	c12
963	c12
967	c12
980	c12
1020	c12
1051	c12
1063	c12
1086	c12
1109	c12
1121	c12
1134	c12
1223	c12
1250	c12
1270	c12
1317	c12
1334	c12
1381	c12
1429	c12
1463	c12
7	c13
12	c13
14	c13
18	c13
58	c13
62	c13
76	c13
86	c13
96	c13
109	c13
123	c13
136	c13
160	c13
192	c13
193	c13
200	c13
212	c13
220	c13
246	c13
277	c13
291	c13
310	c13
333	c13
354	c13
370	c13
404	c13
424	c13
426	c13
427	c13
429	c13
439	c13
454	c13
467	c13
497	c13
534	c13
548	c13
595	c13
596	c13
597	c13
625	c13
647	c13
671	c13
686	c13
730	c13
745	c13
764	c14
810	c14
822	c14
856	c14
880	c14
885	c14
922	c14
935	c14
953	c14
996	c14
1048	c14
1164	c14
1172	c14
1192	c14
1199	c14
1296	c14
1328	c14
1329	c14
1346	c14
1418	c14
1455	c14
81	c15
133	c15
208	c15
374	c15
676	c15
1046	c16
785	c17
Iteration: 2, 
No. of Clusters: 17, Density: 0.34687403, Entropy: 0.0, Fmeasure: 0.7700383
UID	ClusterID
3	c1
4	c1
5	c1
6	c1
7	c1
8	c1
11	c1
12	c1
17	c1
19	c1
22	c1
25	c1
26	c1
30	c1
33	c1
34	c1
35	c1
37	c1
38	c1
44	c1
45	c1
47	c1
48	c1
49	c1
50	c1
51	c1
52	c1
53	c1
54	c1
57	c1
58	c1
59	c1
60	c1
61	c1
62	c1
63	c1
64	c1
65	c1
66	c1
67	c1
69	c1
71	c1
73	c1
74	c1
76	c1
78	c1
80	c1
83	c1
84	c1
86	c1
88	c1
91	c1
92	c1
93	c1
94	c1
95	c1
97	c1
104	c1
105	c1
106	c1
107	c1
108	c1
110	c1
111	c1
112	c1
114	c1
116	c1
120	c1
122	c1
126	c1
127	c1
128	c1
129	c1
130	c1
131	c1
133	c1
134	c1
135	c1
139	c1
141	c1
146	c1
148	c1
152	c1
153	c1
158	c1
161	c1
164	c1
165	c1
166	c1
169	c1
171	c1
173	c1
174	c1
175	c1
176	c1
178	c1
179	c1
182	c1
183	c1
184	c1
185	c1
186	c1
194	c1
195	c1
196	c1
197	c1
198	c1
199	c1
201	c1
203	c1
206	c1
208	c1
212	c1
213	c1
214	c1
215	c1
216	c1
221	c1
222	c1
225	c1
226	c1
228	c1
230	c1
231	c1
232	c1
234	c1
235	c1
236	c1
237	c1
239	c1
240	c1
242	c1
244	c1
245	c1
246	c1
247	c1
248	c1
250	c1
251	c1
252	c1
254	c1
255	c1
258	c1
260	c1
261	c1
262	c1
263	c1
265	c1
266	c1
267	c1
268	c1
269	c1
270	c1
271	c1
272	c1
276	c1
280	c1
284	c1
285	c1
286	c1
291	c1
292	c1
293	c1
294	c1
302	c1
304	c1
306	c1
308	c1
310	c1
311	c1
314	c1
315	c1
316	c1
318	c1
319	c1
320	c1
321	c1
322	c1
324	c1
325	c1
327	c1
328	c1
330	c1
334	c1
336	c1
338	c1
339	c1
340	c1
342	c1
343	c1
346	c1
348	c1
354	c1
356	c1
357	c1
359	c1
360	c1
364	c1
366	c1
367	c1
368	c1
369	c1
370	c1
372	c1
373	c1
375	c1
376	c1
379	c1
380	c1
382	c1
386	c1
388	c1
392	c1
395	c1
397	c1
398	c1
400	c1
401	c1
403	c1
404	c1
406	c1
407	c1
408	c1
411	c1
412	c1
413	c1
414	c1
419	c1
423	c1
424	c1
425	c1
426	c1
429	c1
430	c1
433	c1
435	c1
437	c1
442	c1
445	c1
447	c1
449	c1
450	c1
455	c1
456	c1
457	c1
458	c1
459	c1
462	c1
463	c1
464	c1
470	c1
471	c1
473	c1
474	c1
476	c1
478	c1
482	c1
485	c1
486	c1
487	c1
488	c1
490	c1
496	c1
497	c1
499	c1
500	c1
502	c1
506	c1
507	c1
509	c1
510	c1
511	c1
513	c1
516	c1
518	c1
520	c1
521	c1
522	c1
523	c1
526	c1
528	c1
529	c1
530	c1
531	c1
533	c1
534	c1
540	c1
541	c1
542	c1
543	c1
545	c1
546	c1
549	c1
552	c1
553	c1
554	c1
555	c1
557	c1
558	c1
564	c1
565	c1
569	c1
571	c1
572	c1
576	c1
581	c1
582	c1
584	c1
586	c1
588	c1
592	c1
593	c1
594	c1
595	c1
598	c1
599	c1
600	c1
601	c1
603	c1
606	c1
607	c1
608	c1
611	c1
613	c1
614	c1
616	c1
619	c1
622	c1
624	c1
627	c1
628	c1
629	c1
630	c1
632	c1
633	c1
636	c1
638	c1
639	c1
649	c1
651	c1
654	c1
655	c1
656	c1
657	c1
658	c1
659	c1
663	c1
665	c1
666	c1
670	c1
671	c1
672	c1
673	c1
674	c1
678	c1
679	c1
680	c1
681	c1
682	c1
684	c1
685	c1
686	c1
689	c1
690	c1
691	c1
692	c1
695	c1
696	c1
697	c1
698	c1
700	c1
701	c1
705	c1
706	c1
707	c1
708	c1
709	c1
710	c1
716	c1
717	c1
718	c1
719	c1
720	c1
722	c1
723	c1
724	c1
728	c1
730	c1
731	c1
732	c1
733	c1
734	c1
738	c1
740	c1
742	c1
744	c1
745	c1
746	c1
748	c1
750	c1
751	c1
752	c1
753	c1
757	c1
758	c1
759	c2
769	c2
770	c2
783	c2
789	c2
795	c2
832	c2
844	c2
845	c2
853	c2
866	c2
867	c2
877	c2
902	c2
905	c2
906	c2
917	c2
923	c2
924	c2
928	c2
948	c2
957	c2
969	c2
976	c2
985	c2
986	c2
997	c2
999	c2
1002	c2
1011	c2
1012	c2
1016	c2
1022	c2
1027	c2
1032	c2
1033	c2
1035	c2
1039	c2
1043	c2
1050	c2
1056	c2
1059	c2
1066	c2
1073	c2
1094	c2
1098	c2
1107	c2
1110	c2
1111	c2
1118	c2
1120	c2
1132	c2
1137	c2
1142	c2
1143	c2
1147	c2
1151	c2
1173	c2
1174	c2
1178	c2
1181	c2
1228	c2
1230	c2
1235	c2
1241	c2
1243	c2
1248	c2
1272	c2
1283	c2
1284	c2
1285	c2
1292	c2
1294	c2
1299	c2
1311	c2
1312	c2
1324	c2
1327	c2
1347	c2
1358	c2
1363	c2
1370	c2
1376	c2
1386	c2
1400	c2
1424	c2
1443	c2
1452	c2
1453	c2
1462	c2
1464	c2
1465	c2
1480	c2
1483	c2
760	c3
761	c3
763	c3
766	c3
767	c3
768	c3
771	c3
772	c3
774	c3
775	c3
776	c3
777	c3
778	c3
779	c3
780	c3
781	c3
784	c3
786	c3
787	c3
790	c3
791	c3
792	c3
793	c3
794	c3
796	c3
797	c3
799	c3
800	c3
801	c3
802	c3
803	c3
804	c3
806	c3
807	c3
808	c3
809	c3
811	c3
812	c3
813	c3
814	c3
815	c3
816	c3
817	c3
819	c3
820	c3
821	c3
823	c3
824	c3
825	c3
827	c3
828	c3
829	c3
830	c3
831	c3
833	c3
834	c3
835	c3
836	c3
837	c3
838	c3
839	c3
840	c3
841	c3
842	c3
843	c3
846	c3
847	c3
848	c3
849	c3
850	c3
851	c3
852	c3
854	c3
857	c3
858	c3
859	c3
860	c3
861	c3
863	c3
864	c3
865	c3
868	c3
869	c3
870	c3
871	c3
872	c3
873	c3
874	c3
875	c3
876	c3
879	c3
881	c3
882	c3
884	c3
886	c3
887	c3
888	c3
890	c3
891	c3
892	c3
893	c3
894	c3
895	c3
896	c3
897	c3
898	c3
899	c3
900	c3
901	c3
903	c3
904	c3
907	c3
908	c3
909	c3
910	c3
911	c3
912	c3
913	c3
914	c3
915	c3
916	c3
918	c3
920	c3
921	c3
925	c3
926	c3
927	c3
929	c3
930	c3
931	c3
932	c3
933	c3
934	c3
937	c3
938	c3
939	c3
940	c3
942	c3
943	c3
945	c3
946	c3
947	c3
949	c3
950	c3
951	c3
954	c3
955	c3
958	c3
959	c3
960	c3
962	c3
964	c3
965	c3
966	c3
968	c3
970	c3
972	c3
973	c3
974	c3
975	c3
977	c3
978	c3
979	c3
982	c3
983	c3
984	c3
987	c3
988	c3
989	c3
991	c3
992	c3
993	c3
994	c3
995	c3
998	c3
1000	c3
1001	c3
1003	c3
1004	c3
1005	c3
1006	c3
1007	c3
1009	c3
1010	c3
1013	c3
1014	c3
1015	c3
1017	c3
1018	c3
1019	c3
1021	c3
1023	c3
1024	c3
1025	c3
1026	c3
1028	c3
1029	c3
1030	c3
1031	c3
1034	c3
1036	c3
1037	c3
1038	c3
1040	c3
1042	c3
1044	c3
1045	c3
1047	c3
1049	c3
1052	c3
1054	c3
1057	c3
1058	c3
1060	c3
1061	c3
1062	c3
1064	c3
1065	c3
1068	c3
1070	c3
1071	c3
1072	c3
1074	c3
1075	c3
1076	c3
1077	c3
1078	c3
1079	c3
1080	c3
1082	c3
1083	c3
1084	c3
1085	c3
1087	c3
1088	c3
1089	c3
1090	c3
1091	c3
1092	c3
1093	c3
1095	c3
1096	c3
1097	c3
1099	c3
1100	c3
1102	c3
1103	c3
1104	c3
1105	c3
1106	c3
1113	c3
1114	c3
1115	c3
1116	c3
1117	c3
1119	c3
1123	c3
1124	c3
1125	c3
1126	c3
1127	c3
1128	c3
1129	c3
1130	c3
1131	c3
1133	c3
1135	c3
1136	c3
1139	c3
1140	c3
1141	c3
1144	c3
1145	c3
1146	c3
1148	c3
1149	c3
1150	c3
1152	c3
1154	c3
1155	c3
1156	c3
1157	c3
1158	c3
1159	c3
1160	c3
1161	c3
1162	c3
1163	c3
1165	c3
1166	c3
1167	c3
1168	c3
1169	c3
1170	c3
1171	c3
1175	c3
1176	c3
1177	c3
1180	c3
1182	c3
1183	c3
1184	c3
1186	c3
1187	c3
1188	c3
1189	c3
1190	c3
1193	c3
1194	c3
1195	c3
1196	c3
1197	c3
1198	c3
1200	c3
1201	c3
1202	c3
1203	c3
1204	c3
1205	c3
1206	c3
1207	c3
1208	c3
1210	c3
1211	c3
1212	c3
1213	c3
1216	c3
1218	c3
1219	c3
1220	c3
1221	c3
1224	c3
1225	c3
1226	c3
1227	c3
1229	c3
1232	c3
1233	c3
1234	c3
1237	c3
1238	c3
1239	c3
1240	c3
1242	c3
1244	c3
1246	c3
1247	c3
1249	c3
1251	c3
1252	c3
1253	c3
1254	c3
1255	c3
1256	c3
1257	c3
1258	c3
1259	c3
1260	c3
1261	c3
1262	c3
1263	c3
1264	c3
1265	c3
1266	c3
1267	c3
1268	c3
1269	c3
1271	c3
1273	c3
1274	c3
1275	c3
1276	c3
1278	c3
1279	c3
1280	c3
1281	c3
1282	c3
1286	c3
1287	c3
1288	c3
1289	c3
1290	c3
1291	c3
1295	c3
1297	c3
1298	c3
1300	c3
1302	c3
1303	c3
1304	c3
1305	c3
1307	c3
1308	c3
1309	c3
1310	c3
1313	c3
1314	c3
1315	c3
1316	c3
1318	c3
1319	c3
1320	c3
1321	c3
1322	c3
1323	c3
1325	c3
1326	c3
1331	c3
1332	c3
1333	c3
1335	c3
1336	c3
1337	c3
1338	c3
1339	c3
1340	c3
1341	c3
1342	c3
1343	c3
1344	c3
1345	c3
1348	c3
1349	c3
1350	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1356	c3
1357	c3
1359	c3
1360	c3
1361	c3
1362	c3
1364	c3
1365	c3
1366	c3
1367	c3
1368	c3
1369	c3
1371	c3
1372	c3
1373	c3
1374	c3
1375	c3
1377	c3
1378	c3
1379	c3
1380	c3
1382	c3
1383	c3
1384	c3
1385	c3
1387	c3
1388	c3
1389	c3
1390	c3
1391	c3
1392	c3
1393	c3
1394	c3
1395	c3
1396	c3
1397	c3
1398	c3
1399	c3
1402	c3
1403	c3
1404	c3
1405	c3
1406	c3
1407	c3
1408	c3
1410	c3
1411	c3
1413	c3
1414	c3
1415	c3
1416	c3
1417	c3
1420	c3
1421	c3
1422	c3
1423	c3
1425	c3
1426	c3
1427	c3
1428	c3
1430	c3
1431	c3
1432	c3
1433	c3
1434	c3
1435	c3
1436	c3
1438	c3
1439	c3
1440	c3
1441	c3
1442	c3
1444	c3
1445	c3
1446	c3
1447	c3
1448	c3
1449	c3
1450	c3
1451	c3
1454	c3
1456	c3
1457	c3
1458	c3
1460	c3
1466	c3
1467	c3
1468	c3
1469	c3
1470	c3
1471	c3
1472	c3
1473	c3
1474	c3
1476	c3
1477	c3
1481	c3
1482	c3
1484	c3
1485	c3
1486	c3
1487	c3
1488	c3
1489	c3
1490	c3
762	c4
782	c4
818	c4
826	c4
855	c4
878	c4
883	c4
941	c4
944	c4
952	c4
971	c4
1008	c4
1041	c4
1053	c4
1055	c4
1069	c4
1081	c4
1101	c4
1112	c4
1122	c4
1153	c4
1179	c4
1191	c4
1209	c4
1214	c4
1217	c4
1222	c4
1231	c4
1236	c4
1245	c4
1277	c4
1293	c4
1301	c4
1306	c4
1330	c4
1412	c4
1437	c4
1461	c4
1475	c4
1478	c4
1479	c4
805	c5
862	c5
981	c5
1108	c5
1215	c5
1459	c5
