Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
2460	c18
2462	c18
2468	c18
2480	c18
2500	c18
2504	c18
2525	c18
2545	c18
2593	c18
2619	c18
2625	c18
2637	c18
2724	c18
2729	c18
2803	c18
2864	c18
2885	c18
3048	c18
3052	c18
3058	c18
3119	c18
3149	c18
3199	c18
3256	c18
3455	c18
3997	c18
4030	c18
4096	c18
4169	c18
4183	c18
4302	c18
4402	c18
4774	c18
4952	c18
106	c19
140	c19
156	c19
174	c19
197	c19
213	c19
218	c19
304	c19
334	c19
342	c19
350	c19
382	c19
387	c19
520	c19
551	c19
581	c19
713	c19
720	c19
749	c19
781	c19
798	c19
815	c19
885	c19
918	c19
924	c19
956	c19
972	c19
976	c19
985	c19
1094	c19
1115	c19
1132	c19
1133	c19
1187	c19
1232	c19
1300	c19
1338	c19
1361	c19
1385	c19
1396	c19
1484	c19
1488	c19
1593	c19
1618	c19
1953	c19
2099	c19
2198	c19
2317	c19
2466	c19
2562	c19
2655	c19
2673	c19
2959	c19
2992	c19
3221	c19
4068	c19
4111	c19
4201	c19
4257	c19
23	c20
26	c20
40	c20
57	c20
89	c20
100	c20
130	c20
159	c20
207	c20
234	c20
252	c20
254	c20
282	c20
321	c20
397	c20
409	c20
410	c20
432	c20
436	c20
513	c20
536	c20
577	c20
601	c20
612	c20
640	c20
653	c20
708	c20
711	c20
737	c20
751	c20
791	c20
794	c20
830	c20
932	c20
947	c20
1001	c20
1212	c20
1235	c20
1339	c20
1393	c20
1445	c20
1486	c20
1559	c20
1649	c20
2000	c20
2085	c20
2194	c20
2259	c20
2272	c20
2280	c20
2701	c20
2702	c20
2886	c20
2942	c20
3107	c20
3142	c20
3214	c20
3301	c20
3712	c20
3795	c20
3828	c20
4107	c20
313	c21
336	c21
631	c21
911	c21
981	c21
1018	c21
1057	c21
1179	c21
1264	c21
1314	c21
1557	c21
1629	c21
1940	c21
1969	c21
1987	c21
3105	c21
3212	c21
3470	c21
4500	c21
4988	c21
122	c22
328	c22
417	c22
816	c22
1108	c22
1400	c22
1483	c22
1747	c22
1770	c22
1837	c22
2025	c22
2594	c22
2807	c22
3009	c22
3355	c22
3413	c22
3651	c22
3659	c22
62	c23
139	c23
538	c23
572	c23
667	c23
740	c23
922	c23
923	c23
987	c23
1429	c23
1767	c23
3378	c23
3390	c23
3591	c23
3601	c23
4204	c23
4270	c23
4326	c23
19	c24
154	c24
232	c24
233	c24
247	c24
302	c24
427	c24
477	c24
484	c24
519	c24
545	c24
561	c24
625	c24
1017	c24
1142	c24
1503	c24
1782	c24
2012	c24
2019	c24
2087	c24
2167	c24
3196	c24
3203	c24
4120	c24
95	c25
132	c25
143	c25
152	c25
157	c25
175	c25
178	c25
209	c25
322	c25
366	c25
393	c25
510	c25
674	c25
814	c25
873	c25
1159	c25
1190	c25
1336	c25
1377	c25
1568	c25
1587	c25
1700	c25
1946	c25
2206	c25
2218	c25
2303	c25
2516	c25
2607	c25
3193	c25
3682	c25
3747	c25
4269	c25
4568	c25
4852	c25
455	c26
1737	c26
2293	c26
2339	c26
3331	c26
4047	c26
4472	c26
2591	c27
2733	c27
3896	c27
4386	c27
4389	c27
4530	c27
284	c28
286	c28
315	c28
338	c28
375	c28
437	c28
550	c28
691	c28
882	c28
895	c28
901	c28
1027	c28
1038	c28
1206	c28
1412	c28
1456	c28
1819	c28
2092	c28
2095	c28
2224	c28
2311	c28
3054	c28
1	c29
198	c29
214	c29
362	c29
430	c29
444	c29
512	c29
655	c29
656	c29
738	c29
760	c29
913	c29
988	c29
1251	c29
1299	c29
1664	c29
1683	c29
1995	c29
2305	c29
462	c30
773	c30
948	c30
1565	c30
1993	c30
2363	c30
2893	c30
3622	c30
4083	c30
4305	c30
4401	c30
141	c31
227	c31
265	c31
277	c31
405	c31
470	c31
523	c31
609	c31
619	c31
666	c31
733	c31
788	c31
795	c31
896	c31
951	c31
980	c31
993	c31
1030	c31
1052	c31
1191	c31
1441	c31
1458	c31
1507	c31
1828	c31
2115	c31
2124	c31
2253	c31
2635	c31
2644	c31
3013	c31
3081	c31
3408	c31
3595	c31
4223	c31
4267	c31
4830	c31
4914	c31
4990	c31
208	c32
217	c32
244	c32
451	c32
639	c32
683	c32
690	c32
695	c32
1134	c32
1138	c32
1286	c32
1350	c32
1425	c32
1468	c32
1624	c32
1945	c32
2436	c32
2488	c32
2800	c32
2930	c32
3144	c32
3147	c32
3472	c32
3705	c32
126	c33
183	c33
192	c33
193	c33
215	c33
228	c33
365	c33
452	c33
475	c33
642	c33
662	c33
670	c33
741	c33
828	c33
834	c33
869	c33
929	c33
1122	c33
1130	c33
1447	c33
1580	c33
1656	c33
1926	c33
2163	c33
2327	c33
2836	c33
2837	c33
3442	c33
4080	c33
14	c34
98	c34
101	c34
148	c34
181	c34
184	c34
190	c34
235	c34
253	c34
272	c34
293	c34
300	c34
307	c34
317	c34
355	c34
398	c34
419	c34
420	c34
431	c34
478	c34
509	c34
526	c34
540	c34
559	c34
575	c34
584	c34
646	c34
661	c34
684	c34
719	c34
756	c34
761	c34
799	c34
840	c34
841	c34
849	c34
850	c34
854	c34
855	c34
865	c34
925	c34
973	c34
1036	c34
1073	c34
1205	c34
1250	c34
1320	c34
1356	c34
1420	c34
1455	c34
1525	c34
1545	c34
1547	c34
1620	c34
1678	c34
1695	c34
1791	c34
1812	c34
1814	c34
1834	c34
1840	c34
1862	c34
1929	c34
1939	c34
2011	c34
2091	c34
2164	c34
2176	c34
2298	c34
2438	c34
2577	c34
2904	c34
2960	c34
3098	c34
3431	c34
3727	c34
3782	c34
3803	c34
3935	c34
4154	c34
4198	c34
4206	c34
4287	c34
4624	c34
4722	c34
4730	c34
4754	c34
4839	c34
650	c35
1105	c35
1172	c35
1209	c35
1422	c35
1663	c35
1684	c35
1689	c35
2207	c35
2699	c35
3411	c35
4762	c35
201	c36
602	c36
685	c36
1068	c36
1435	c36
1665	c36
2572	c36
3143	c36
3192	c36
3266	c36
3848	c36
290	c37
706	c37
916	c37
1000	c37
1096	c37
1107	c37
1168	c37
1271	c37
1274	c37
1512	c37
1550	c37
1560	c37
2514	c37
2978	c37
3065	c37
3189	c37
3823	c37
3920	c37
4049	c37
4770	c37
4775	c37
4799	c37
4997	c37
69	c38
102	c38
133	c38
188	c38
206	c38
211	c38
226	c38
231	c38
279	c38
306	c38
323	c38
400	c38
426	c38
463	c38
493	c38
522	c38
571	c38
861	c38
1081	c38
1198	c38
1322	c38
1492	c38
1594	c38
1750	c38
1942	c38
2111	c38
2240	c38
2451	c38
2541	c38
2630	c38
2915	c38
568	c39
2183	c39
3911	c39
4941	c39
4996	c39
693	c40
3545	c40
80	c41
145	c41
250	c41
288	c41
341	c41
460	c41
498	c41
517	c41
546	c41
591	c41
592	c41
615	c41
707	c41
755	c41
803	c41
878	c41
928	c41
1003	c41
1034	c41
1072	c41
1200	c41
1325	c41
1522	c41
1540	c41
1574	c41
1639	c41
1766	c41
1893	c41
1936	c41
1974	c41
2016	c41
2105	c41
2319	c41
2337	c41
2579	c41
2677	c41
2792	c41
3215	c41
3394	c41
4569	c41
4759	c41
166	c42
170	c42
179	c42
204	c42
240	c42
363	c42
552	c42
562	c42
743	c42
831	c42
890	c42
939	c42
1277	c42
1298	c42
1428	c42
2277	c42
2281	c42
2323	c42
2338	c42
3063	c42
4536	c42
34	c43
134	c43
195	c43
258	c43
261	c43
289	c43
311	c43
312	c43
346	c43
351	c43
367	c43
377	c43
395	c43
416	c43
434	c43
435	c43
449	c43
468	c43
471	c43
480	c43
483	c43
502	c43
506	c43
548	c43
549	c43
555	c43
558	c43
567	c43
573	c43
590	c43
593	c43
610	c43
611	c43
621	c43
632	c43
633	c43
635	c43
643	c43
648	c43
658	c43
663	c43
664	c43
665	c43
668	c43
676	c43
681	c43
686	c43
694	c43
698	c43
700	c43
701	c43
714	c43
715	c43
716	c43
717	c43
718	c43
723	c43
724	c43
725	c43
728	c43
729	c43
732	c43
735	c43
746	c43
748	c43
750	c43
752	c43
754	c43
757	c43
759	c43
762	c43
771	c43
776	c43
780	c43
784	c43
787	c43
789	c43
790	c43
800	c43
801	c43
806	c43
810	c43
812	c43
818	c43
827	c43
835	c43
838	c43
843	c43
844	c43
845	c43
846	c43
847	c43
848	c43
851	c43
852	c43
856	c43
860	c43
864	c43
866	c43
867	c43
868	c43
870	c43
871	c43
877	c43
884	c43
893	c43
894	c43
905	c43
907	c43
919	c43
930	c43
931	c43
934	c43
935	c43
938	c43
940	c43
941	c43
942	c43
946	c43
950	c43
954	c43
955	c43
957	c43
960	c43
962	c43
965	c43
966	c43
967	c43
969	c43
978	c43
982	c43
984	c43
990	c43
991	c43
992	c43
996	c43
998	c43
1005	c43
1006	c43
1008	c43
1009	c43
1016	c43
1020	c43
1022	c43
1024	c43
1025	c43
1026	c43
1028	c43
1029	c43
1031	c43
1032	c43
1035	c43
1037	c43
1039	c43
1041	c43
1042	c43
1044	c43
1051	c43
1053	c43
1061	c43
1062	c43
1063	c43
1064	c43
1065	c43
1067	c43
1069	c43
1070	c43
1071	c43
1075	c43
1076	c43
1077	c43
1078	c43
1079	c43
1080	c43
1082	c43
1083	c43
1084	c43
1086	c43
1088	c43
1090	c43
1091	c43
1092	c43
1093	c43
1098	c43
1100	c43
1103	c43
1104	c43
1109	c43
1110	c43
1112	c43
1114	c43
1117	c43
1119	c43
1124	c43
1126	c43
1127	c43
1128	c43
1129	c43
1131	c43
1135	c43
1140	c43
1143	c43
1144	c43
1147	c43
1148	c43
1150	c43
1151	c43
1152	c43
1153	c43
1154	c43
1155	c43
1157	c43
1158	c43
1160	c43
1162	c43
1163	c43
1164	c43
1166	c43
1169	c43
1170	c43
1174	c43
1175	c43
1176	c43
1178	c43
1181	c43
1182	c43
1183	c43
1188	c43
1194	c43
1196	c43
1199	c43
1202	c43
1204	c43
1207	c43
1208	c43
1211	c43
1214	c43
1215	c43
1216	c43
1217	c43
1218	c43
1225	c43
1227	c43
1228	c43
1229	c43
1231	c43
1236	c43
1238	c43
1239	c43
1241	c43
1242	c43
1243	c43
1248	c43
1252	c43
1254	c43
1257	c43
1258	c43
1260	c43
1261	c43
1263	c43
1265	c43
1267	c43
1272	c43
1275	c43
1278	c43
1281	c43
1283	c43
1284	c43
1287	c43
1288	c43
1290	c43
1292	c43
1293	c43
1294	c43
1296	c43
1297	c43
1301	c43
1303	c43
1304	c43
1305	c43
1306	c43
1307	c43
1308	c43
1310	c43
1311	c43
1312	c43
1318	c43
1321	c43
1323	c43
1324	c43
1327	c43
1329	c43
1330	c43
1331	c43
1332	c43
1334	c43
1342	c43
1344	c43
1345	c43
1347	c43
1348	c43
1351	c43
1352	c43
1353	c43
1354	c43
1355	c43
1357	c43
1360	c43
1362	c43
1363	c43
1364	c43
1365	c43
1366	c43
1367	c43
1369	c43
1370	c43
1371	c43
1372	c43
1374	c43
1376	c43
1379	c43
1380	c43
1381	c43
1383	c43
1384	c43
1388	c43
1391	c43
1394	c43
1395	c43
1397	c43
1398	c43
1399	c43
1403	c43
1404	c43
1410	c43
1411	c43
1415	c43
1419	c43
1426	c43
1427	c43
1430	c43
1433	c43
1436	c43
1438	c43
1439	c43
1442	c43
1444	c43
1446	c43
1449	c43
1450	c43
1453	c43
1454	c43
1457	c43
1459	c43
1460	c43
1463	c43
1464	c43
1465	c43
1466	c43
1467	c43
1469	c43
1471	c43
1472	c43
1473	c43
1476	c43
1477	c43
1478	c43
1479	c43
1480	c43
1481	c43
1482	c43
1489	c43
1490	c43
1491	c43
1495	c43
1496	c43
1498	c43
1499	c43
1500	c43
1501	c43
1502	c43
1504	c43
1505	c43
1506	c43
1509	c43
1510	c43
1511	c43
1513	c43
1514	c43
1515	c43
1516	c43
1517	c43
1518	c43
1520	c43
1521	c43
1523	c43
1524	c43
1527	c43
1528	c43
1529	c43
1530	c43
1531	c43
1536	c43
1537	c43
1538	c43
1539	c43
1543	c43
1544	c43
1546	c43
1548	c43
1549	c43
1551	c43
1553	c43
1554	c43
1555	c43
1558	c43
1561	c43
1563	c43
1564	c43
1566	c43
1567	c43
1569	c43
1572	c43
1573	c43
1577	c43
1578	c43
1581	c43
1582	c43
1583	c43
1588	c43
1590	c43
1591	c43
1592	c43
1596	c43
1597	c43
1599	c43
1600	c43
1601	c43
1602	c43
1603	c43
1604	c43
1605	c43
1607	c43
1609	c43
1612	c43
1613	c43
1614	c43
1619	c43
1622	c43
1623	c43
1630	c43
1631	c43
1633	c43
1637	c43
1638	c43
1640	c43
1641	c43
1643	c43
1644	c43
1646	c43
1647	c43
1648	c43
1650	c43
1652	c43
1653	c43
1654	c43
1657	c43
1659	c43
1660	c43
1662	c43
1668	c43
1670	c43
1671	c43
1673	c43
1674	c43
1676	c43
1677	c43
1679	c43
1681	c43
1682	c43
1685	c43
1687	c43
1688	c43
1690	c43
1691	c43
1693	c43
1697	c43
1698	c43
1699	c43
1701	c43
1702	c43
1703	c43
1706	c43
1707	c43
1708	c43
1709	c43
1710	c43
1711	c43
1712	c43
1713	c43
1714	c43
1717	c43
1718	c43
1719	c43
1720	c43
1721	c43
1723	c43
1725	c43
1726	c43
1731	c43
1732	c43
1734	c43
1736	c43
1738	c43
1739	c43
1740	c43
1741	c43
1743	c43
1744	c43
1745	c43
1746	c43
1748	c43
1749	c43
1751	c43
1753	c43
1754	c43
1755	c43
1757	c43
1758	c43
1760	c43
1761	c43
1762	c43
1764	c43
