Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
2308	c3
2310	c3
2313	c3
2314	c3
2316	c3
2318	c3
2320	c3
2321	c3
2325	c3
2326	c3
2328	c3
2329	c3
2330	c3
2331	c3
2333	c3
2334	c3
2336	c3
2343	c3
2345	c3
2347	c3
2348	c3
2350	c3
2352	c3
2353	c3
2355	c3
2357	c3
2360	c3
2362	c3
2365	c3
2369	c3
2370	c3
2373	c3
2377	c3
2381	c3
2382	c3
2384	c3
2386	c3
2387	c3
2389	c3
2390	c3
2391	c3
2393	c3
2394	c3
2395	c3
2397	c3
2398	c3
2399	c3
2401	c3
2402	c3
2404	c3
2407	c3
2408	c3
2409	c3
2412	c3
2413	c3
2415	c3
2416	c3
2419	c3
2420	c3
2421	c3
2422	c3
2424	c3
2426	c3
2429	c3
2430	c3
2432	c3
2434	c3
2435	c3
2437	c3
2440	c3
2442	c3
2443	c3
2445	c3
2446	c3
2450	c3
2452	c3
2455	c3
2456	c3
2459	c3
2461	c3
2463	c3
2464	c3
2465	c3
2469	c3
2472	c3
2475	c3
2478	c3
2479	c3
2481	c3
2482	c3
2483	c3
2484	c3
2485	c3
2489	c3
2490	c3
2491	c3
2492	c3
2493	c3
2495	c3
2496	c3
2497	c3
2498	c3
2499	c3
2501	c3
2503	c3
2505	c3
2506	c3
2507	c3
2508	c3
2510	c3
2513	c3
2514	c3
2516	c3
2517	c3
2519	c3
2520	c3
2521	c3
2522	c3
2523	c3
2526	c3
2528	c3
2529	c3
2530	c3
2531	c3
2532	c3
2535	c3
2539	c3
2542	c3
2543	c3
2544	c3
2546	c3
2548	c3
2549	c3
2550	c3
2553	c3
2554	c3
2557	c3
2558	c3
2559	c3
2560	c3
2561	c3
2564	c3
2565	c3
2567	c3
2568	c3
2570	c3
2571	c3
2572	c3
2573	c3
2574	c3
2575	c3
2576	c3
2578	c3
2580	c3
2581	c3
2582	c3
2583	c3
2584	c3
2585	c3
2586	c3
2587	c3
2590	c3
2592	c3
2595	c3
2596	c3
2597	c3
2598	c3
2599	c3
2600	c3
2601	c3
2602	c3
2603	c3
2605	c3
2607	c3
2611	c3
2612	c3
2618	c3
2620	c3
2621	c3
2622	c3
2623	c3
2624	c3
2627	c3
2628	c3
2629	c3
2632	c3
2633	c3
2634	c3
2636	c3
2639	c3
2640	c3
2642	c3
2643	c3
2645	c3
2646	c3
2647	c3
2649	c3
2651	c3
2652	c3
2653	c3
2658	c3
2660	c3
2661	c3
2662	c3
2663	c3
2665	c3
2666	c3
2668	c3
2669	c3
2670	c3
2674	c3
2675	c3
2676	c3
2678	c3
2679	c3
2680	c3
2681	c3
2682	c3
2683	c3
2685	c3
2686	c3
2687	c3
2688	c3
2689	c3
2690	c3
2691	c3
2692	c3
2693	c3
2696	c3
2698	c3
2699	c3
2700	c3
2703	c3
2704	c3
2707	c3
2708	c3
2709	c3
2710	c3
2711	c3
2712	c3
2714	c3
2716	c3
2717	c3
2719	c3
2720	c3
2721	c3
2723	c3
2725	c3
2726	c3
2730	c3
2731	c3
2732	c3
2733	c3
2734	c3
2736	c3
2738	c3
2740	c3
2741	c3
2742	c3
2743	c3
2745	c3
2746	c3
2748	c3
2749	c3
2750	c3
2751	c3
2752	c3
2753	c3
2755	c3
2756	c3
2757	c3
2761	c3
2762	c3
2763	c3
2767	c3
2768	c3
2770	c3
2771	c3
2772	c3
2773	c3
2774	c3
2776	c3
2777	c3
2779	c3
2780	c3
2781	c3
2783	c3
2784	c3
2785	c3
2786	c3
2787	c3
2788	c3
2790	c3
2791	c3
2793	c3
2795	c3
2796	c3
2798	c3
2799	c3
2801	c3
2802	c3
2804	c3
2805	c3
2806	c3
2807	c3
2808	c3
2809	c3
2810	c3
2811	c3
2813	c3
2814	c3
2816	c3
2817	c3
2818	c3
2819	c3
2824	c3
2826	c3
2827	c3
2828	c3
2831	c3
2832	c3
2833	c3
2834	c3
2835	c3
2839	c3
2843	c3
2846	c3
2848	c3
2849	c3
2851	c3
2853	c3
2854	c3
2855	c3
2856	c3
2859	c3
2860	c3
2861	c3
2862	c3
2865	c3
2868	c3
2869	c3
2870	c3
2872	c3
2874	c3
2875	c3
2876	c3
2877	c3
2878	c3
2880	c3
2882	c3
2883	c3
2884	c3
2887	c3
2888	c3
2890	c3
2892	c3
2894	c3
2895	c3
2896	c3
2897	c3
2899	c3
2900	c3
2901	c3
2903	c3
2905	c3
2906	c3
2907	c3
2909	c3
2910	c3
2911	c3
2912	c3
2913	c3
2916	c3
2917	c3
2918	c3
2919	c3
2921	c3
2922	c3
2923	c3
2924	c3
2925	c3
2928	c3
2933	c3
2934	c3
2935	c3
2936	c3
2938	c3
2939	c3
2945	c3
2946	c3
2947	c3
2948	c3
2949	c3
2952	c3
2953	c3
2954	c3
2955	c3
2956	c3
2958	c3
2965	c3
2966	c3
2967	c3
2968	c3
2969	c3
2971	c3
2972	c3
2973	c3
2975	c3
2976	c3
2977	c3
2982	c3
2983	c3
2985	c3
2986	c3
2987	c3
2988	c3
2989	c3
2990	c3
2993	c3
2994	c3
2995	c3
2996	c3
2997	c3
2998	c3
3000	c3
3001	c3
3002	c3
3003	c3
3004	c3
3005	c3
3008	c3
3011	c3
3013	c3
3016	c3
3017	c3
3018	c3
3020	c3
3021	c3
3022	c3
3023	c3
3024	c3
3025	c3
3027	c3
3028	c3
3029	c3
3030	c3
3031	c3
3033	c3
3034	c3
3035	c3
3036	c3
3037	c3
3038	c3
3040	c3
3042	c3
3043	c3
3044	c3
3045	c3
3046	c3
3049	c3
3050	c3
3051	c3
3052	c3
3055	c3
3057	c3
3059	c3
3060	c3
3061	c3
3062	c3
3063	c3
3064	c3
3067	c3
3069	c3
3071	c3
3074	c3
3076	c3
3077	c3
3080	c3
3081	c3
3082	c3
3084	c3
3087	c3
3089	c3
3090	c3
3092	c3
3095	c3
3097	c3
3099	c3
3103	c3
3105	c3
3106	c3
3108	c3
3109	c3
3110	c3
3111	c3
3112	c3
3115	c3
3116	c3
3120	c3
3121	c3
3123	c3
3124	c3
3126	c3
3127	c3
3129	c3
3130	c3
3131	c3
3132	c3
3134	c3
3135	c3
3136	c3
3137	c3
3138	c3
3139	c3
3146	c3
3150	c3
3152	c3
3153	c3
3154	c3
3156	c3
3157	c3
3159	c3
3160	c3
3161	c3
3162	c3
3163	c3
3164	c3
3166	c3
3169	c3
3170	c3
3171	c3
3172	c3
3173	c3
3175	c3
3176	c3
3177	c3
3178	c3
3179	c3
3182	c3
3183	c3
3185	c3
3186	c3
3187	c3
3188	c3
3189	c3
3190	c3
3191	c3
3193	c3
3194	c3
3195	c3
3198	c3
3201	c3
3202	c3
3204	c3
3206	c3
3208	c3
3210	c3
3213	c3
3216	c3
3217	c3
3218	c3
3219	c3
3220	c3
3222	c3
3223	c3
3224	c3
3227	c3
3229	c3
3231	c3
3233	c3
3234	c3
3237	c3
3239	c3
3242	c3
3243	c3
3244	c3
3245	c3
3247	c3
3248	c3
3249	c3
3250	c3
3252	c3
3254	c3
3258	c3
3259	c3
3260	c3
3261	c3
3262	c3
3264	c3
3266	c3
3267	c3
3268	c3
3274	c3
3275	c3
3277	c3
3278	c3
3279	c3
3280	c3
3282	c3
3287	c3
3289	c3
3290	c3
3291	c3
3292	c3
3293	c3
3294	c3
3295	c3
3296	c3
3299	c3
3300	c3
3303	c3
3304	c3
3305	c3
3306	c3
3307	c3
3308	c3
3309	c3
3310	c3
3311	c3
3312	c3
3314	c3
3315	c3
3317	c3
3319	c3
3320	c3
3322	c3
3323	c3
3325	c3
3327	c3
3328	c3
3330	c3
3331	c3
3333	c3
3334	c3
3336	c3
3338	c3
3341	c3
3342	c3
3343	c3
3344	c3
3345	c3
3346	c3
3347	c3
3348	c3
3350	c3
3351	c3
3353	c3
3354	c3
3356	c3
3357	c3
3358	c3
3359	c3
3362	c3
3363	c3
3364	c3
3365	c3
3366	c3
3367	c3
3368	c3
3369	c3
3371	c3
3373	c3
3376	c3
3377	c3
3378	c3
3379	c3
3383	c3
3385	c3
3387	c3
3388	c3
3390	c3
3392	c3
3396	c3
3397	c3
3400	c3
3401	c3
3402	c3
3404	c3
3405	c3
3406	c3
3407	c3
3409	c3
3414	c3
3416	c3
3417	c3
3418	c3
3419	c3
3420	c3
3421	c3
3423	c3
3424	c3
3425	c3
3427	c3
3428	c3
3429	c3
3430	c3
3432	c3
3433	c3
3435	c3
3438	c3
3440	c3
3443	c3
3446	c3
3448	c3
3449	c3
3451	c3
3453	c3
3454	c3
3457	c3
3458	c3
3464	c3
3465	c3
3466	c3
3467	c3
3468	c3
3469	c3
3470	c3
3474	c3
3476	c3
3479	c3
3480	c3
3481	c3
3482	c3
3483	c3
3484	c3
3486	c3
3487	c3
3488	c3
3490	c3
3491	c3
3494	c3
3496	c3
3497	c3
3498	c3
3499	c3
3500	c3
3501	c3
3502	c3
3503	c3
3504	c3
3506	c3
3507	c3
3509	c3
3510	c3
3512	c3
3514	c3
3516	c3
3518	c3
3519	c3
3520	c3
3521	c3
3522	c3
3523	c3
3524	c3
3525	c3
3528	c3
3529	c3
3530	c3
3531	c3
3532	c3
3533	c3
3535	c3
3538	c3
3539	c3
3540	c3
3542	c3
3543	c3
3545	c3
3547	c3
3548	c3
3549	c3
3550	c3
3552	c3
3554	c3
3555	c3
3557	c3
3559	c3
3560	c3
3561	c3
3562	c3
3564	c3
3565	c3
3566	c3
3567	c3
3568	c3
3569	c3
3570	c3
3572	c3
3573	c3
3575	c3
3576	c3
3577	c3
3578	c3
3579	c3
3581	c3
3583	c3
3585	c3
3586	c3
3587	c3
3590	c3
3591	c3
3593	c3
3594	c3
3597	c3
3600	c3
3602	c3
3604	c3
3605	c3
3608	c3
3609	c3
3611	c3
3612	c3
3613	c3
3614	c3
3615	c3
3616	c3
3617	c3
3619	c3
3621	c3
3622	c3
3623	c3
3624	c3
3626	c3
3627	c3
3628	c3
3629	c3
3631	c3
3632	c3
3637	c3
3639	c3
3640	c3
3641	c3
3642	c3
3643	c3
3644	c3
3645	c3
3646	c3
3647	c3
3649	c3
3650	c3
3652	c3
3654	c3
3655	c3
3656	c3
3657	c3
3658	c3
3661	c3
3664	c3
3665	c3
3666	c3
3670	c3
3672	c3
3674	c3
3675	c3
3676	c3
3677	c3
3678	c3
3679	c3
3680	c3
3681	c3
3682	c3
3683	c3
3684	c3
3685	c3
3686	c3
3687	c3
3688	c3
3689	c3
3690	c3
3691	c3
3692	c3
3693	c3
3694	c3
3696	c3
3697	c3
3699	c3
3700	c3
3702	c3
3703	c3
3706	c3
3707	c3
3708	c3
3709	c3
3710	c3
3711	c3
3713	c3
3715	c3
3716	c3
3719	c3
3720	c3
3721	c3
3722	c3
3723	c3
3724	c3
3729	c3
3730	c3
3731	c3
3732	c3
3735	c3
3737	c3
3739	c3
3741	c3
3743	c3
3744	c3
3745	c3
3746	c3
3747	c3
3748	c3
3749	c3
3750	c3
3752	c3
3753	c3
3754	c3
3755	c3
3757	c3
3758	c3
3761	c3
3763	c3
3764	c3
3765	c3
3766	c3
3767	c3
3769	c3
3770	c3
3771	c3
3774	c3
3775	c3
3776	c3
3777	c3
3780	c3
3781	c3
3783	c3
3785	c3
3786	c3
3787	c3
3788	c3
3790	c3
3791	c3
3792	c3
3794	c3
3796	c3
3797	c3
3798	c3
3799	c3
3800	c3
3801	c3
3802	c3
3804	c3
3805	c3
3807	c3
3809	c3
3810	c3
3811	c3
3812	c3
3813	c3
3816	c3
3817	c3
3819	c3
3820	c3
3822	c3
3825	c3
3827	c3
3829	c3
3830	c3
3831	c3
3832	c3
3833	c3
3834	c3
3835	c3
3836	c3
3837	c3
3838	c3
3839	c3
3841	c3
3842	c3
3843	c3
3844	c3
3845	c3
3846	c3
3850	c3
3851	c3
3852	c3
3854	c3
3856	c3
3857	c3
3858	c3
3859	c3
3860	c3
3861	c3
3862	c3
3863	c3
3864	c3
3866	c3
3867	c3
3868	c3
3871	c3
3872	c3
3873	c3
3874	c3
3878	c3
3879	c3
3880	c3
3881	c3
3882	c3
3883	c3
3884	c3
3885	c3
3886	c3
3887	c3
3889	c3
3891	c3
3892	c3
3893	c3
3894	c3
3898	c3
3899	c3
3905	c3
3907	c3
3908	c3
3909	c3
3911	c3
3913	c3
3915	c3
3917	c3
3918	c3
3919	c3
3921	c3
3922	c3
3923	c3
3924	c3
3925	c3
3927	c3
3928	c3
3933	c3
3936	c3
3937	c3
3938	c3
3939	c3
3940	c3
3943	c3
3946	c3
3947	c3
3951	c3
3952	c3
3954	c3
3955	c3
3957	c3
3958	c3
3959	c3
3961	c3
3964	c3
3966	c3
3967	c3
3968	c3
3971	c3
3972	c3
3973	c3
3975	c3
3976	c3
3977	c3
3980	c3
3981	c3
3982	c3
3984	c3
3986	c3
3989	c3
3990	c3
3991	c3
3992	c3
3994	c3
3995	c3
3996	c3
3998	c3
3999	c3
4001	c3
4002	c3
4004	c3
4006	c3
4008	c3
4009	c3
4010	c3
4011	c3
4013	c3
4015	c3
4016	c3
4017	c3
4020	c3
4021	c3
4023	c3
4028	c3
4031	c3
4034	c3
4035	c3
4037	c3
4038	c3
4039	c3
4041	c3
4042	c3
4043	c3
4048	c3
4051	c3
4052	c3
4053	c3
4054	c3
4056	c3
4058	c3
4059	c3
4060	c3
4062	c3
4063	c3
4064	c3
4065	c3
4066	c3
4069	c3
4070	c3
4073	c3
4075	c3
4077	c3
4078	c3
4079	c3
4081	c3
4083	c3
4084	c3
4085	c3
4086	c3
4088	c3
4089	c3
4090	c3
4092	c3
4093	c3
4094	c3
4095	c3
4097	c3
4099	c3
4101	c3
4103	c3
4104	c3
4105	c3
4106	c3
4108	c3
4109	c3
4110	c3
4112	c3
4113	c3
4114	c3
4115	c3
4116	c3
4117	c3
4118	c3
4119	c3
4121	c3
4122	c3
4124	c3
4125	c3
4127	c3
4129	c3
4130	c3
4132	c3
4134	c3
4135	c3
4136	c3
4137	c3
4141	c3
4143	c3
4144	c3
4147	c3
4148	c3
4149	c3
4150	c3
4151	c3
4152	c3
4153	c3
4155	c3
4156	c3
4157	c3
4158	c3
4160	c3
4161	c3
4162	c3
4165	c3
4166	c3
4171	c3
4172	c3
4173	c3
4174	c3
4175	c3
4176	c3
4179	c3
4180	c3
4181	c3
4184	c3
4185	c3
4187	c3
4191	c3
4192	c3
4193	c3
4194	c3
4196	c3
4197	c3
4203	c3
4204	c3
4205	c3
4207	c3
4208	c3
4210	c3
4211	c3
4212	c3
4215	c3
4217	c3
4218	c3
4219	c3
4221	c3
4222	c3
4225	c3
4227	c3
4228	c3
4230	c3
4231	c3
4233	c3
4235	c3
4236	c3
4237	c3
4238	c3
4239	c3
4240	c3
4241	c3
4244	c3
4247	c3
4249	c3
4250	c3
4252	c3
4253	c3
4254	c3
4258	c3
4259	c3
4260	c3
4262	c3
4264	c3
4265	c3
4267	c3
4269	c3
4270	c3
4273	c3
4276	c3
4277	c3
4278	c3
4279	c3
4280	c3
4281	c3
4283	c3
4284	c3
4286	c3
4288	c3
4291	c3
4292	c3
4294	c3
4296	c3
4297	c3
4298	c3
4303	c3
4304	c3
4305	c3
4307	c3
4308	c3
4309	c3
4310	c3
4311	c3
4312	c3
4313	c3
4315	c3
4316	c3
4318	c3
4319	c3
4320	c3
4321	c3
4323	c3
4325	c3
4326	c3
4327	c3
4328	c3
4329	c3
4330	c3
4331	c3
4332	c3
4333	c3
4335	c3
4336	c3
4337	c3
4338	c3
4341	c3
4342	c3
4346	c3
4347	c3
4349	c3
4350	c3
4351	c3
4352	c3
4354	c3
4356	c3
4357	c3
4358	c3
4359	c3
4360	c3
4361	c3
4362	c3
4363	c3
4365	c3
4366	c3
4367	c3
4368	c3
4370	c3
4372	c3
4373	c3
4375	c3
4376	c3
4379	c3
4380	c3
4381	c3
4382	c3
4383	c3
4384	c3
4387	c3
4390	c3
4391	c3
4392	c3
4393	c3
4394	c3
4396	c3
4397	c3
4399	c3
4401	c3
4403	c3
4404	c3
4407	c3
4408	c3
4411	c3
4414	c3
4417	c3
4418	c3
4419	c3
4422	c3
4423	c3
4425	c3
4427	c3
4428	c3
4431	c3
4433	c3
4435	c3
4437	c3
4438	c3
4439	c3
4440	c3
4444	c3
4445	c3
4447	c3
4448	c3
4449	c3
4450	c3
4451	c3
4452	c3
4453	c3
4454	c3
4455	c3
4457	c3
4459	c3
4460	c3
4462	c3
4465	c3
4467	c3
4468	c3
4470	c3
4471	c3
4475	c3
4477	c3
4478	c3
4480	c3
4481	c3
4483	c3
4484	c3
4485	c3
4486	c3
4488	c3
4489	c3
4491	c3
4493	c3
4494	c3
4495	c3
4496	c3
4497	c3
4499	c3
4502	c3
4504	c3
4505	c3
4506	c3
4507	c3
4509	c3
4510	c3
4512	c3
4513	c3
4514	c3
4515	c3
4516	c3
4518	c3
4519	c3
4522	c3
4523	c3
4524	c3
4526	c3
4527	c3
4528	c3
4531	c3
4533	c3
4535	c3
4536	c3
4537	c3
4538	c3
4541	c3
4542	c3
4543	c3
4545	c3
4546	c3
4547	c3
4551	c3
4552	c3
4553	c3
4554	c3
4555	c3
4556	c3
4557	c3
4558	c3
4559	c3
4560	c3
4561	c3
4564	c3
4566	c3
4567	c3
4568	c3
4570	c3
4571	c3
4572	c3
4574	c3
4575	c3
4576	c3
4577	c3
4579	c3
4580	c3
4581	c3
4582	c3
4585	c3
4588	c3
4589	c3
4590	c3
4591	c3
4593	c3
4594	c3
4596	c3
4597	c3
4598	c3
4604	c3
4606	c3
4609	c3
4612	c3
4613	c3
4614	c3
4615	c3
4616	c3
4617	c3
4618	c3
4619	c3
4620	c3
4621	c3
4622	c3
4623	c3
4625	c3
4627	c3
4628	c3
4629	c3
4630	c3
4632	c3
4634	c3
4635	c3
4636	c3
4637	c3
4638	c3
4639	c3
4642	c3
4644	c3
4646	c3
4647	c3
4648	c3
4650	c3
4651	c3
4653	c3
4654	c3
4655	c3
4658	c3
4661	c3
4662	c3
4663	c3
4664	c3
4665	c3
4666	c3
4669	c3
4673	c3
4676	c3
4679	c3
4680	c3
4681	c3
4682	c3
4687	c3
4690	c3
4692	c3
4693	c3
4694	c3
4695	c3
4698	c3
4699	c3
4700	c3
4701	c3
4702	c3
4703	c3
4704	c3
4705	c3
4706	c3
4707	c3
4709	c3
4710	c3
4711	c3
4712	c3
4715	c3
4717	c3
4718	c3
4719	c3
4721	c3
4723	c3
4725	c3
4728	c3
4729	c3
4732	c3
4734	c3
4736	c3
4737	c3
4738	c3
4739	c3
4740	c3
4742	c3
4743	c3
4744	c3
4747	c3
4748	c3
4749	c3
4750	c3
4751	c3
4752	c3
4753	c3
4756	c3
4758	c3
4761	c3
4763	c3
4764	c3
4765	c3
4766	c3
4767	c3
4768	c3
4769	c3
4771	c3
4772	c3
4773	c3
4776	c3
4777	c3
4778	c3
4779	c3
4781	c3
4783	c3
4784	c3
4786	c3
4787	c3
4788	c3
4789	c3
4791	c3
4793	c3
4794	c3
4795	c3
4796	c3
4797	c3
4798	c3
4800	c3
4802	c3
4803	c3
4804	c3
4805	c3
4806	c3
4809	c3
4811	c3
4812	c3
4813	c3
4814	c3
4815	c3
4818	c3
4819	c3
4820	c3
4822	c3
4823	c3
4824	c3
4826	c3
4828	c3
4830	c3
4831	c3
4832	c3
4835	c3
4836	c3
4837	c3
4840	c3
4841	c3
4842	c3
4843	c3
4844	c3
4846	c3
4848	c3
4850	c3
4851	c3
4852	c3
4853	c3
4854	c3
4855	c3
4856	c3
4858	c3
4859	c3
4860	c3
4861	c3
4862	c3
4863	c3
4864	c3
4866	c3
4867	c3
4869	c3
4870	c3
4871	c3
4872	c3
4873	c3
4874	c3
4875	c3
4879	c3
4883	c3
4885	c3
4886	c3
4888	c3
4889	c3
4890	c3
4891	c3
4892	c3
4897	c3
4898	c3
4899	c3
4900	c3
4901	c3
4902	c3
4903	c3
4905	c3
4906	c3
4907	c3
4908	c3
4909	c3
4910	c3
4912	c3
4913	c3
4915	c3
4917	c3
4918	c3
4919	c3
4920	c3
4922	c3
4925	c3
4926	c3
4927	c3
4929	c3
4930	c3
4932	c3
4934	c3
4935	c3
4936	c3
4937	c3
4938	c3
4939	c3
4940	c3
4941	c3
4944	c3
4945	c3
4946	c3
4947	c3
4948	c3
4949	c3
4950	c3
4951	c3
4953	c3
4954	c3
4955	c3
4956	c3
4957	c3
4959	c3
4960	c3
4961	c3
4962	c3
4963	c3
4964	c3
4965	c3
4966	c3
4967	c3
4968	c3
4969	c3
4970	c3
4971	c3
4972	c3
4973	c3
4974	c3
4975	c3
4976	c3
4979	c3
4980	c3
4981	c3
4983	c3
4984	c3
4985	c3
4986	c3
4987	c3
4988	c3
4990	c3
4991	c3
4992	c3
4993	c3
4994	c3
4995	c3
4998	c3
4999	c3
8	c4
11	c4
37	c4
41	c4
52	c4
71	c4
75	c4
82	c4
99	c4
147	c4
238	c4
270	c4
314	c4
507	c4
533	c4
564	c4
565	c4
582	c4
608	c4
695	c4
926	c4
1012	c4
1027	c4
1038	c4
1195	c4
1468	c4
1639	c4
2043	c4
2059	c4
2105	c4
2436	c4
2943	c4
3054	c4
3384	c4
3472	c4
4573	c4
4952	c4
437	c5
1068	c5
1435	c5
1665	c5
2417	c5
3143	c5
3192	c5
3288	c5
3848	c5
3904	c5
3942	c5
4045	c5
4266	c5
4675	c5
4847	c5
4896	c5
109	c6
470	c6
523	c6
579	c6
696	c6
819	c6
1781	c6
4214	c6
12	c7
48	c7
163	c7
171	c7
205	c7
335	c7
425	c7
445	c7
449	c7
471	c7
495	c7
497	c7
499	c7
522	c7
623	c7
644	c7
660	c7
679	c7
686	c7
713	c7
748	c7
845	c7
860	c7
897	c7
927	c7
955	c7
982	c7
997	c7
998	c7
1005	c7
1025	c7
1050	c7
1053	c7
1062	c7
1078	c7
1140	c7
1147	c7
1167	c7
1196	c7
1225	c7
1231	c7
1244	c7
1260	c7
1330	c7
1332	c7
1426	c7
1528	c7
1571	c7
1581	c7
1582	c7
1647	c7
1688	c7
1697	c7
1726	c7
1739	c7
1743	c7
1753	c7
1775	c7
1786	c7
1792	c7
1798	c7
1807	c7
1815	c7
1817	c7
1827	c7
1828	c7
1880	c7
1886	c7
1894	c7
1902	c7
1907	c7
1927	c7
1928	c7
1938	c7
1960	c7
2047	c7
2051	c7
2090	c7
2117	c7
2133	c7
2186	c7
2244	c7
2245	c7
2249	c7
2250	c7
2273	c7
2285	c7
2304	c7
2322	c7
2351	c7
2354	c7
2376	c7
2383	c7
2449	c7
2470	c7
2515	c7
2556	c7
2615	c7
2697	c7
2713	c7
2722	c7
2728	c7
2754	c7
2769	c7
2789	c7
2812	c7
2840	c7
2858	c7
2962	c7
2974	c7
2984	c7
3007	c7
3041	c7
3056	c7
3075	c7
3079	c7
3085	c7
3145	c7
3165	c7
3251	c7
3253	c7
3272	c7
3297	c7
3324	c7
3326	c7
3381	c7
3408	c7
3422	c7
3526	c7
3551	c7
3580	c7
3607	c7
3618	c7
3630	c7
3633	c7
3636	c7
3762	c7
3778	c7
3821	c7
3855	c7
3870	c7
3877	c7
3934	c7
3948	c7
3979	c7
4007	c7
4061	c7
4074	c7
4087	c7
4102	c7
4167	c7
4223	c7
4245	c7
4289	c7
4301	c7
4343	c7
4369	c7
4374	c7
4378	c7
4412	c7
4511	c7
4548	c7
4584	c7
4601	c7
4605	c7
4610	c7
4780	c7
4782	c7
4833	c7
4880	c7
4914	c7
5000	c7
2097	c8
2101	c8
4226	c8
229	c9
259	c9
334	c9
708	c9
798	c9
815	c9
836	c9
972	c9
1043	c9
1115	c9
1264	c9
1311	c9
1462	c9
1488	c9
1593	c9
1843	c9
1968	c9
2099	c9
2363	c9
2562	c9
2673	c9
2893	c9
3098	c9
3101	c9
3988	c9
4111	c9
222	c10
227	c10
272	c10
307	c10
795	c10
855	c10
951	c10
1032	c10
1486	c10
1695	c10
2022	c10
2176	c10
3437	c10
4426	c10
468	c11
480	c11
1127	c11
1397	c11
1454	c11
1573	c11
1592	c11
1795	c11
1869	c11
1882	c11
1941	c11
1959	c11
2009	c11
2030	c11
2073	c11
2140	c11
2209	c11
2431	c11
2551	c11
2684	c11
2705	c11
2765	c11
3125	c11
3360	c11
3393	c11
3478	c11
3718	c11
3875	c11
3895	c11
3932	c11
4140	c11
4177	c11
4178	c11
4229	c11
4271	c11
4578	c11
4696	c11
4829	c11
239	c12
290	c12
337	c12
417	c12
534	c12
570	c12
687	c12
710	c12
757	c12
816	c12
1315	c12
1316	c12
1400	c12
1448	c12
1519	c12
1763	c12
1978	c12
2153	c12
2268	c12
2332	c12
2747	c12
2891	c12
3114	c12
3375	c12
3391	c12
3513	c12
4322	c12
4508	c12
4735	c12
2023	c13
2758	c13
2760	c13
3760	c13
775	c14
79	c15
266	c15
1587	c15
1747	c15
2045	c15
2494	c15
3006	c15
3009	c15
3133	c15
3337	c15
3588	c15
3663	c15
4072	c15
4200	c15
4608	c15
4727	c15
4878	c15
476	c16
952	c16
1101	c16
1497	c16
1615	c16
1624	c16
1932	c16
2055	c16
2130	c16
2797	c16
3148	c16
3508	c16
3668	c16
3669	c16
4353	c16
4364	c16
4395	c16
4720	c16
96	c17
517	c17
561	c17
837	c17
1003	c17
1029	c17
1893	c17
2020	c17
3869	c17
3897	c17
4213	c17
4476	c17
4928	c17
263	c18
312	c18
1343	c18
1859	c18
1977	c18
2188	c18
2270	c18
2371	c18
2671	c18
2844	c18
2920	c18
3184	c18
3436	c18
3536	c18
3595	c18
3717	c18
3725	c18
4340	c18
4667	c18
4916	c18
453	c19
765	c19
918	c19
2457	c19
3053	c19
3489	c19
4355	c19
4416	c19
4429	c19
4645	c19
4746	c19
4876	c19
14	c20
15	c20
23	c20
26	c20
30	c20
34	c20
40	c20
44	c20
46	c20
81	c20
89	c20
100	c20
107	c20
128	c20
142	c20
159	c20
160	c20
161	c20
207	c20
234	c20
254	c20
282	c20
295	c20
302	c20
384	c20
397	c20
408	c20
409	c20
415	c20
419	c20
432	c20
433	c20
489	c20
519	c20
577	c20
601	c20
616	c20
640	c20
689	c20
706	c20
726	c20
727	c20
737	c20
751	c20
756	c20
821	c20
830	c20
865	c20
910	c20
932	c20
964	c20
975	c20
988	c20
1046	c20
1049	c20
1066	c20
1212	c20
1235	c20
1251	c20
1317	c20
1386	c20
1393	c20
1402	c20
1409	c20
1474	c20
1557	c20
1621	c20
1649	c20
1655	c20
1803	c20
1809	c20
1862	c20
1876	c20
2000	c20
2085	c20
2194	c20
2257	c20
2259	c20
2509	c20
2511	c20
2702	c20
2886	c20
2942	c20
3107	c20
3214	c20
3355	c20
3667	c20
3782	c20
3795	c20
4107	c20
4500	c20
1451	c21
2076	c21
2396	c21
2694	c21
3019	c21
3773	c21
4067	c21
4430	c21
4631	c21
4785	c21
575	c22
738	c22
850	c22
909	c22
1073	c22
2305	c22
2438	c22
2614	c22
3141	c22
3598	c22
3956	c22
3965	c22
4146	c22
4678	c22
4807	c22
4827	c22
188	c23
306	c23
438	c23
629	c23
641	c23
786	c23
861	c23
1047	c23
1667	c23
1733	c23
1801	c23
2065	c23
2926	c23
4188	c23
25	c24
316	c24
361	c24
539	c24
1014	c24
1475	c24
1901	c24
2060	c24
2118	c24
2547	c24
3828	c24
4652	c24
146	c25
341	c25
345	c25
1011	c25
1494	c25
2940	c25
4474	c25
4532	c25
4686	c25
69	c26
102	c26
231	c26
288	c26
412	c26
482	c26
620	c26
768	c26
803	c26
1081	c26
1175	c26
1322	c26
1461	c26
1523	c26
1922	c26
1942	c26
2081	c26
2116	c26
2128	c26
2240	c26
2309	c26
2392	c26
2451	c26
2458	c26
2541	c26
2630	c26
2889	c26
3039	c26
3215	c26
3225	c26
3283	c26
3382	c26
3386	c26
3445	c26
3452	c26
3461	c26
3463	c26
3589	c26
