Iteration: 1, 
No. of Clusters: 10, Density: 0.42279828, Entropy: 3.5841305, Fmeasure: 0.048658382
UID	ClusterID
2565	c1
2568	c1
2570	c1
2576	c1
2578	c1
2579	c1
2580	c1
2581	c1
2583	c1
2585	c1
2591	c1
2592	c1
2594	c1
2603	c1
2607	c1
2608	c1
2609	c1
2613	c1
2614	c1
2615	c1
2617	c1
2618	c1
2624	c1
2626	c1
2627	c1
2628	c1
2629	c1
2634	c1
2641	c1
2642	c1
2647	c1
2654	c1
2657	c1
2664	c1
2671	c1
2679	c1
2681	c1
2684	c1
2688	c1
2690	c1
2694	c1
2695	c1
2698	c1
2699	c1
2704	c1
2711	c1
2716	c1
2720	c1
2725	c1
2726	c1
2728	c1
2730	c1
2732	c1
2737	c1
2738	c1
2740	c1
2745	c1
2748	c1
2757	c1
2758	c1
2763	c1
2764	c1
2765	c1
2767	c1
2769	c1
2771	c1
2772	c1
2774	c1
2781	c1
2785	c1
2786	c1
2788	c1
2789	c1
2793	c1
2794	c1
2798	c1
2802	c1
2804	c1
2812	c1
2813	c1
2816	c1
2818	c1
2819	c1
2825	c1
2827	c1
2828	c1
2844	c1
2845	c1
2847	c1
2854	c1
2861	c1
2862	c1
2868	c1
2869	c1
2871	c1
2874	c1
2875	c1
2876	c1
2878	c1
2881	c1
2887	c1
2890	c1
2892	c1
2894	c1
2897	c1
2902	c1
2905	c1
2910	c1
2911	c1
2912	c1
2913	c1
2917	c1
2918	c1
2919	c1
2920	c1
2922	c1
2923	c1
2930	c1
2939	c1
2942	c1
2947	c1
2951	c1
2954	c1
2962	c1
2966	c1
2967	c1
2977	c1
2978	c1
2979	c1
2980	c1
2982	c1
2983	c1
2984	c1
2987	c1
2990	c1
2993	c1
2998	c1
3000	c1
3001	c1
3006	c1
3011	c1
3017	c1
3019	c1
3020	c1
3022	c1
3035	c1
3038	c1
3043	c1
3049	c1
3051	c1
3055	c1
3056	c1
3057	c1
3060	c1
3062	c1
3064	c1
3065	c1
3070	c1
3074	c1
3076	c1
3079	c1
3088	c1
3095	c1
3102	c1
3103	c1
3106	c1
3109	c1
3112	c1
3114	c1
3115	c1
3120	c1
3121	c1
3127	c1
3132	c1
3133	c1
3135	c1
3139	c1
3142	c1
3144	c1
3146	c1
3152	c1
3158	c1
3163	c1
3164	c1
3168	c1
3170	c1
3173	c1
3174	c1
3176	c1
3179	c1
3184	c1
3189	c1
3190	c1
3191	c1
3193	c1
3195	c1
3201	c1
3217	c1
3228	c1
3231	c1
3234	c1
3240	c1
3248	c1
3254	c1
3258	c1
3263	c1
3273	c1
3278	c1
3280	c1
3286	c1
3287	c1
3288	c1
3290	c1
3296	c1
3297	c1
3299	c1
3302	c1
3303	c1
3313	c1
3315	c1
3325	c1
3327	c1
3328	c1
3329	c1
3330	c1
3331	c1
3333	c1
3335	c1
3337	c1
3342	c1
3343	c1
3346	c1
3352	c1
3354	c1
3361	c1
3362	c1
3363	c1
3367	c1
3369	c1
3370	c1
3375	c1
3377	c1
3378	c1
3380	c1
3383	c1
3385	c1
3388	c1
3390	c1
3391	c1
3395	c1
3397	c1
3400	c1
3402	c1
3403	c1
3404	c1
3411	c1
3412	c1
3413	c1
3418	c1
3422	c1
3424	c1
3426	c1
3427	c1
3429	c1
3433	c1
3434	c1
3448	c1
3451	c1
3452	c1
3454	c1
3460	c1
3466	c1
3467	c1
3468	c1
3472	c1
3475	c1
3478	c1
3480	c1
3482	c1
3484	c1
3486	c1
3488	c1
3489	c1
3492	c1
3494	c1
3495	c1
3499	c1
3508	c1
3511	c1
3513	c1
3515	c1
3520	c1
3522	c1
3529	c1
3533	c1
3538	c1
3539	c1
3545	c1
3548	c1
3550	c1
3552	c1
3554	c1
3556	c1
3561	c1
3562	c1
3565	c1
3569	c1
3570	c1
3573	c1
3579	c1
3585	c1
3586	c1
3587	c1
3588	c1
3591	c1
3593	c1
3595	c1
3596	c1
3603	c1
3610	c1
3622	c1
3625	c1
3628	c1
3630	c1
3635	c1
3637	c1
3641	c1
3642	c1
3645	c1
3646	c1
3648	c1
3660	c1
3661	c1
3663	c1
3664	c1
3667	c1
3668	c1
3669	c1
3671	c1
3679	c1
3681	c1
3682	c1
3683	c1
3684	c1
3689	c1
3693	c1
3699	c1
3701	c1
3702	c1
3704	c1
3707	c1
3709	c1
3710	c1
3712	c1
3713	c1
3714	c1
3715	c1
3718	c1
3721	c1
3726	c1
3727	c1
3733	c1
3736	c1
3737	c1
3738	c1
3739	c1
3743	c1
3746	c1
3747	c1
3748	c1
3750	c1
3753	c1
3754	c1
3756	c1
3760	c1
3761	c1
3773	c1
3775	c1
3777	c1
3782	c1
3783	c1
3786	c1
3788	c1
3789	c1
3790	c1
3797	c1
3800	c1
3806	c1
3807	c1
3808	c1
3809	c1
3812	c1
3813	c1
3814	c1
3815	c1
3817	c1
3822	c1
3823	c1
3826	c1
3827	c1
3829	c1
3838	c1
3839	c1
3841	c1
3847	c1
3849	c1
3850	c1
3859	c1
3862	c1
3864	c1
3869	c1
3871	c1
3872	c1
3874	c1
3878	c1
3881	c1
3886	c1
3887	c1
3892	c1
3895	c1
3896	c1
3897	c1
3900	c1
3902	c1
3905	c1
3907	c1
3908	c1
3909	c1
3910	c1
3913	c1
3914	c1
3916	c1
3917	c1
3920	c1
3923	c1
3926	c1
3929	c1
3932	c1
3936	c1
3937	c1
3942	c1
3945	c1
3947	c1
3949	c1
3950	c1
3951	c1
3955	c1
3956	c1
3957	c1
3959	c1
3966	c1
3970	c1
3972	c1
3976	c1
3978	c1
3989	c1
3991	c1
3995	c1
3996	c1
4001	c1
4002	c1
4005	c1
4013	c1
4015	c1
4018	c1
4023	c1
4028	c1
4029	c1
4034	c1
4039	c1
4040	c1
4041	c1
4044	c1
4045	c1
4047	c1
4049	c1
4052	c1
4055	c1
4056	c1
4057	c1
4058	c1
4059	c1
4060	c1
4061	c1
4064	c1
4067	c1
4070	c1
4078	c1
4081	c1
4084	c1
4087	c1
4088	c1
4091	c1
4092	c1
4093	c1
4095	c1
4098	c1
4099	c1
4104	c1
4107	c1
4108	c1
4109	c1
4112	c1
4115	c1
4118	c1
4121	c1
4122	c1
4123	c1
4124	c1
4125	c1
4126	c1
4127	c1
4135	c1
4143	c1
4144	c1
4146	c1
4148	c1
4151	c1
4153	c1
4160	c1
4161	c1
4163	c1
4164	c1
4170	c1
4171	c1
4174	c1
4175	c1
4177	c1
4179	c1
4180	c1
4181	c1
4187	c1
4192	c1
4193	c1
4194	c1
4195	c1
4196	c1
4197	c1
4198	c1
4200	c1
4202	c1
4209	c1
4210	c1
4211	c1
4213	c1
4217	c1
4219	c1
4222	c1
4224	c1
4226	c1
4232	c1
4233	c1
4234	c1
4241	c1
4242	c1
4250	c1
4254	c1
4256	c1
4259	c1
4265	c1
4269	c1
4270	c1
4271	c1
4277	c1
4280	c1
4286	c1
4292	c1
4297	c1
4298	c1
4299	c1
4305	c1
4308	c1
4309	c1
4313	c1
4315	c1
4316	c1
4317	c1
4318	c1
4322	c1
4323	c1
4326	c1
4327	c1
4332	c1
4334	c1
4336	c1
4337	c1
4340	c1
4342	c1
4343	c1
4350	c1
4353	c1
4356	c1
4358	c1
4364	c1
4365	c1
4372	c1
4374	c1
4376	c1
4377	c1
4379	c1
4382	c1
4384	c1
4386	c1
4389	c1
4390	c1
4391	c1
4393	c1
4394	c1
4395	c1
4397	c1
4400	c1
4401	c1
4403	c1
4405	c1
4406	c1
4407	c1
4409	c1
4413	c1
4415	c1
4416	c1
4417	c1
4421	c1
4426	c1
4427	c1
4428	c1
4430	c1
4432	c1
4437	c1
4448	c1
4452	c1
4454	c1
4456	c1
4458	c1
4461	c1
4465	c1
4467	c1
4470	c1
4472	c1
4473	c1
4474	c1
4478	c1
4485	c1
4486	c1
4487	c1
4488	c1
4497	c1
4504	c1
4508	c1
4512	c1
4514	c1
4517	c1
4518	c1
4524	c1
4526	c1
4529	c1
4530	c1
4536	c1
4537	c1
4539	c1
4544	c1
4548	c1
4549	c1
4550	c1
4557	c1
4558	c1
4563	c1
4564	c1
4566	c1
4567	c1
4568	c1
4569	c1
4570	c1
4572	c1
4574	c1
4575	c1
4576	c1
4578	c1
4582	c1
4583	c1
4586	c1
4587	c1
4593	c1
4594	c1
4597	c1
4598	c1
4602	c1
4607	c1
4608	c1
4609	c1
4615	c1
4617	c1
4618	c1
4621	c1
4627	c1
4629	c1
4631	c1
4633	c1
4636	c1
4638	c1
4639	c1
4640	c1
4645	c1
4648	c1
4660	c1
4662	c1
4663	c1
4666	c1
4668	c1
4669	c1
4671	c1
4673	c1
4674	c1
4675	c1
4678	c1
4680	c1
4688	c1
4693	c1
4696	c1
4698	c1
4699	c1
4705	c1
4712	c1
4716	c1
4720	c1
4723	c1
4727	c1
4728	c1
4735	c1
4736	c1
4737	c1
4739	c1
4741	c1
4745	c1
4746	c1
4748	c1
4758	c1
4759	c1
4762	c1
4767	c1
4774	c1
4781	c1
4782	c1
4783	c1
4784	c1
4785	c1
4789	c1
4797	c1
4799	c1
4800	c1
4801	c1
4802	c1
4803	c1
4805	c1
4806	c1
4807	c1
4808	c1
4809	c1
4812	c1
4814	c1
4816	c1
4817	c1
4819	c1
4821	c1
4822	c1
4827	c1
4830	c1
4831	c1
4840	c1
4843	c1
4844	c1
4847	c1
4849	c1
4852	c1
4853	c1
4855	c1
4868	c1
4873	c1
4875	c1
4878	c1
4879	c1
4880	c1
4883	c1
4884	c1
4885	c1
4889	c1
4890	c1
4892	c1
4893	c1
4895	c1
4896	c1
4903	c1
4904	c1
4906	c1
4909	c1
4912	c1
4916	c1
4918	c1
4919	c1
4920	c1
4922	c1
4925	c1
4927	c1
4928	c1
4929	c1
4931	c1
4933	c1
4934	c1
4935	c1
4936	c1
4942	c1
4945	c1
4946	c1
4947	c1
4953	c1
4957	c1
4958	c1
4960	c1
4962	c1
4963	c1
4965	c1
4969	c1
4972	c1
4973	c1
4977	c1
4979	c1
4980	c1
4981	c1
4982	c1
4985	c1
4990	c1
4992	c1
4994	c1
4995	c1
4996	c1
4997	c1
3	c2
12	c2
17	c2
33	c2
62	c2
74	c2
78	c2
79	c2
81	c2
85	c2
109	c2
114	c2
123	c2
138	c2
156	c2
180	c2
183	c2
192	c2
213	c2
218	c2
224	c2
238	c2
244	c2
248	c2
260	c2
267	c2
273	c2
279	c2
281	c2
283	c2
284	c2
285	c2
308	c2
314	c2
324	c2
340	c2
350	c2
354	c2
376	c2
380	c2
385	c2
387	c2
397	c2
414	c2
416	c2
426	c2
445	c2
450	c2
452	c2
466	c2
475	c2
483	c2
485	c2
494	c2
506	c2
508	c2
509	c2
543	c2
548	c2
551	c2
552	c2
572	c2
575	c2
578	c2
579	c2
582	c2
583	c2
598	c2
631	c2
635	c2
637	c2
639	c2
643	c2
649	c2
653	c2
677	c2
690	c2
694	c2
695	c2
701	c2
708	c2
711	c2
725	c2
735	c2
739	c2
742	c2
749	c2
754	c2
758	c2
762	c2
764	c2
768	c2
800	c2
804	c2
806	c2
809	c2
812	c2
833	c2
847	c2
852	c2
870	c2
871	c2
875	c2
893	c2
918	c2
924	c2
961	c2
966	c2
968	c2
985	c2
998	c2
1007	c2
1022	c2
1037	c2
1048	c2
1068	c2
1074	c2
1092	c2
1093	c2
1124	c2
1128	c2
1130	c2
1134	c2
1143	c2
1145	c2
1156	c2
1158	c2
1159	c2
1173	c2
1185	c2
1206	c2
1214	c2
1229	c2
1232	c2
1244	c2
1248	c2
1267	c2
1271	c2
1309	c2
1354	c2
1355	c2
1360	c2
1381	c2
1400	c2
1410	c2
1411	c2
1415	c2
1429	c2
1435	c2
1442	c2
1454	c2
1466	c2
1468	c2
1475	c2
1484	c2
1492	c2
1506	c2
1520	c2
1525	c2
1535	c2
1554	c2
1580	c2
1581	c2
1622	c2
1625	c2
1633	c2
1650	c2
1652	c2
1658	c2
1665	c2
1673	c2
1681	c2
1687	c2
1693	c2
1697	c2
1717	c2
1720	c2
1724	c2
1736	c2
1750	c2
1751	c2
1755	c2
1765	c2
1786	c2
1787	c2
1790	c2
1797	c2
1798	c2
1821	c2
1841	c2
1842	c2
1851	c2
1854	c2
1866	c2
1873	c2
1877	c2
1903	c2
1922	c2
1924	c2
1945	c2
1961	c2
1981	c2
1985	c2
1988	c2
1994	c2
2002	c2
2008	c2
2009	c2
2010	c2
2028	c2
2033	c2
2035	c2
2036	c2
2054	c2
2073	c2
2086	c2
2111	c2
2120	c2
2124	c2
2128	c2
2139	c2
2140	c2
2143	c2
2147	c2
2160	c2
2172	c2
2179	c2
2217	c2
2272	c2
2288	c2
2318	c2
2325	c2
2326	c2
2392	c2
2397	c2
2407	c2
2416	c2
2442	c2
2451	c2
2457	c2
2465	c2
2486	c2
2489	c2
2513	c2
2521	c2
2523	c2
2544	c2
2556	c2
2560	c2
2566	c2
2600	c2
2621	c2
2640	c2
2655	c2
2659	c2
2668	c2
2675	c2
2678	c2
2683	c2
2691	c2
2705	c2
2708	c2
2724	c2
2739	c2
2741	c2
2742	c2
2778	c2
2779	c2
2795	c2
2835	c2
2836	c2
2851	c2
2877	c2
2879	c2
2880	c2
2896	c2
2904	c2
2909	c2
2940	c2
2958	c2
2964	c2
2970	c2
2976	c2
3005	c2
3007	c2
3009	c2
3028	c2
3037	c2
3052	c2
3053	c2
3061	c2
3067	c2
3075	c2
3096	c2
3108	c2
3157	c2
3159	c2
3165	c2
3167	c2
3183	c2
3224	c2
3225	c2
3232	c2
3238	c2
3245	c2
3275	c2
3289	c2
3295	c2
3300	c2
3304	c2
3305	c2
3307	c2
3308	c2
3310	c2
3317	c2
3323	c2
3336	c2
3368	c2
3382	c2
3438	c2
3440	c2
3446	c2
3450	c2
3464	c2
3465	c2
3490	c2
3544	c2
3557	c2
3589	c2
3594	c2
3601	c2
3609	c2
3612	c2
3613	c2
3615	c2
3624	c2
3629	c2
3631	c2
3638	c2
3649	c2
3678	c2
3687	c2
3691	c2
3698	c2
3706	c2
3734	c2
3740	c2
3749	c2
3766	c2
3774	c2
3787	c2
3802	c2
3810	c2
3821	c2
3868	c2
3882	c2
3904	c2
3911	c2
3919	c2
3921	c2
3931	c2
3939	c2
3952	c2
3964	c2
3973	c2
3981	c2
3986	c2
3992	c2
3994	c2
4007	c2
4014	c2
4032	c2
4043	c2
4053	c2
4054	c2
4074	c2
4105	c2
4128	c2
4139	c2
4158	c2
4159	c2
4199	c2
4230	c2
4236	c2
4237	c2
4244	c2
4247	c2
4255	c2
4266	c2
4300	c2
4335	c2
4345	c2
4347	c2
4348	c2
4354	c2
4361	c2
4371	c2
4404	c2
4420	c2
4444	c2
4449	c2
4460	c2
4477	c2
4483	c2
4491	c2
4507	c2
4515	c2
4534	c2
4543	c2
4584	c2
4619	c2
4630	c2
4637	c2
4644	c2
4647	c2
4650	c2
4661	c2
4677	c2
4740	c2
4753	c2
4763	c2
4778	c2
4787	c2
4813	c2
4825	c2
4837	c2
4839	c2
4854	c2
4858	c2
4867	c2
4876	c2
4881	c2
4891	c2
4926	c2
4939	c2
4941	c2
4956	c2
4968	c2
4986	c2
4998	c2
5	c3
9	c3
13	c3
20	c3
21	c3
31	c3
39	c3
41	c3
47	c3
49	c3
51	c3
58	c3
59	c3
61	c3
70	c3
97	c3
105	c3
115	c3
120	c3
122	c3
137	c3
149	c3
150	c3
171	c3
172	c3
176	c3
202	c3
203	c3
212	c3
217	c3
229	c3
242	c3
266	c3
276	c3
277	c3
288	c3
290	c3
294	c3
301	c3
320	c3
328	c3
329	c3
333	c3
334	c3
343	c3
345	c3
370	c3
401	c3
417	c3
425	c3
434	c3
446	c3
471	c3
479	c3
487	c3
490	c3
503	c3
505	c3
525	c3
529	c3
530	c3
537	c3
539	c3
549	c3
566	c3
568	c3
587	c3
588	c3
599	c3
634	c3
641	c3
664	c3
667	c3
670	c3
685	c3
687	c3
692	c3
723	c3
733	c3
752	c3
769	c3
783	c3
811	c3
822	c3
824	c3
859	c3
862	c3
863	c3
884	c3
886	c3
887	c3
892	c3
898	c3
904	c3
914	c3
915	c3
921	c3
937	c3
941	c3
944	c3
956	c3
960	c3
987	c3
997	c3
1006	c3
1043	c3
1054	c3
1058	c3
1076	c3
1083	c3
1085	c3
1086	c3
1089	c3
1090	c3
1108	c3
1147	c3
1153	c3
1186	c3
1193	c3
1203	c3
1215	c3
1222	c3
1226	c3
1237	c3
1243	c3
1246	c3
1252	c3
1257	c3
1266	c3
1272	c3
1273	c3
1286	c3
1289	c3
1290	c3
1293	c3
1298	c3
1299	c3
1300	c3
1314	c3
1347	c3
1353	c3
1368	c3
1397	c3
1399	c3
1404	c3
1406	c3
1413	c3
1416	c3
1417	c3
1419	c3
1424	c3
1432	c3
1437	c3
1448	c3
1479	c3
1483	c3
1495	c3
1510	c3
1526	c3
1528	c3
1542	c3
1545	c3
1546	c3
1550	c3
1560	c3
1562	c3
1582	c3
1588	c3
1606	c3
1610	c3
1611	c3
1635	c3
1636	c3
1642	c3
1659	c3
1691	c3
1695	c3
1696	c3
1722	c3
1723	c3
1734	c3
1735	c3
1770	c3
1772	c3
1795	c3
1817	c3
1829	c3
1835	c3
1837	c3
1847	c3
1861	c3
1871	c3
1874	c3
1901	c3
1902	c3
1913	c3
1949	c3
1969	c3
1978	c3
1980	c3
1984	c3
1990	c3
1997	c3
2001	c3
2014	c3
2025	c3
2027	c3
2041	c3
2045	c3
2048	c3
2051	c3
2056	c3
2070	c3
2100	c3
2112	c3
2119	c3
2127	c3
2131	c3
2144	c3
2185	c3
2186	c3
2188	c3
2247	c3
2255	c3
2258	c3
2271	c3
2296	c3
2314	c3
2315	c3
2316	c3
2317	c3
2321	c3
2335	c3
2351	c3
2356	c3
2359	c3
2372	c3
2374	c3
2378	c3
2387	c3
2390	c3
2404	c3
2405	c3
2429	c3
2430	c3
2441	c3
2447	c3
2464	c3
2470	c3
2473	c3
2479	c3
2490	c3
2508	c3
2524	c3
2533	c3
2539	c3
2575	c3
2582	c3
2590	c3
2595	c3
2616	c3
2645	c3
2665	c3
2673	c3
2687	c3
2700	c3
2712	c3
2713	c3
2715	c3
2722	c3
2731	c3
2743	c3
2751	c3
2755	c3
2756	c3
2760	c3
2766	c3
2775	c3
2780	c3
2783	c3
2784	c3
2797	c3
2810	c3
2817	c3
2838	c3
2840	c3
2842	c3
2864	c3
2870	c3
2903	c3
2914	c3
2924	c3
2929	c3
2931	c3
2932	c3
2941	c3
2974	c3
2992	c3
3002	c3
3012	c3
3026	c3
3031	c3
3033	c3
3039	c3
3066	c3
3087	c3
3097	c3
3101	c3
3113	c3
3125	c3
3131	c3
3134	c3
3137	c3
3147	c3
3150	c3
3151	c3
3175	c3
3185	c3
3197	c3
3205	c3
3221	c3
3223	c3
3229	c3
3243	c3
3244	c3
3250	c3
3255	c3
3261	c3
3269	c3
3277	c3
3298	c3
3316	c3
3318	c3
3332	c3
3334	c3
3344	c3
3349	c3
3359	c3
3360	c3
3365	c3
3372	c3
3392	c3
3401	c3
3408	c3
3410	c3
3437	c3
3439	c3
3447	c3
3471	c3
3476	c3
3496	c3
3527	c3
3537	c3
3560	c3
3576	c3
3577	c3
3592	c3
3608	c3
3618	c3
3619	c3
3620	c3
3621	c3
3647	c3
3654	c3
3659	c3
3692	c3
3697	c3
3700	c3
3781	c3
3793	c3
3798	c3
3801	c3
3811	c3
3835	c3
3836	c3
3865	c3
3870	c3
3884	c3
3888	c3
3894	c3
3925	c3
3953	c3
3963	c3
3988	c3
4008	c3
4011	c3
4022	c3
4025	c3
4026	c3
4046	c3
4062	c3
4072	c3
4111	c3
4134	c3
4147	c3
4156	c3
4185	c3
4189	c3
4207	c3
4208	c3
4220	c3
4221	c3
4228	c3
4253	c3
4263	c3
4264	c3
4275	c3
4278	c3
4281	c3
4284	c3
4289	c3
4294	c3
4304	c3
4324	c3
4368	c3
4378	c3
4387	c3
4388	c3
4392	c3
4399	c3
4402	c3
4410	c3
4455	c3
4471	c3
4475	c3
4493	c3
4498	c3
4506	c3
4523	c3
4533	c3
4538	c3
4554	c3
4556	c3
4559	c3
4595	c3
4596	c3
4613	c3
4623	c3
4632	c3
4642	c3
4658	c3
4659	c3
4665	c3
4689	c3
4690	c3
4713	c3
4714	c3
4726	c3
4729	c3
4732	c3
4751	c3
4770	c3
4788	c3
4791	c3
4794	c3
4823	c3
4824	c3
4828	c3
4834	c3
4859	c3
4860	c3
4861	c3
4863	c3
4865	c3
4874	c3
4888	c3
4901	c3
4907	c3
4940	c3
4948	c3
4988	c3
6	c4
22	c4
38	c4
43	c4
45	c4
55	c4
56	c4
68	c4
84	c4
86	c4
119	c4
121	c4
134	c4
158	c4
167	c4
178	c4
189	c4
220	c4
243	c4
254	c4
255	c4
278	c4
299	c4
346	c4
347	c4
359	c4
363	c4
368	c4
405	c4
406	c4
456	c4
462	c4
504	c4
528	c4
560	c4
600	c4
617	c4
622	c4
633	c4
654	c4
659	c4
697	c4
699	c4
703	c4
704	c4
706	c4
707	c4
753	c4
757	c4
773	c4
785	c4
793	c4
796	c4
805	c4
816	c4
819	c4
839	c4
867	c4
868	c4
876	c4
885	c4
897	c4
942	c4
948	c4
955	c4
958	c4
975	c4
1000	c4
1002	c4
1042	c4
1056	c4
1069	c4
1087	c4
1096	c4
1102	c4
1139	c4
1141	c4
1148	c4
1149	c4
1151	c4
1155	c4
1165	c4
